Suburb,0-4,5-9,10-14,15-19,20-24,25-29,30-34,35-39,40-44,45-49,50-54,55-59,60-64,65-69,70-74,75-79,80-84,85+,Total Persons
Goulburn,1390,1469,1384,1491,1383,1447,1377,1384,1523,1443,1572,1461,1350,1197,1087,737,590,621,22906
Goulburn Region,623,813,854,771,528,445,536,645,805,885,1017,912,1015,900,713,481,299,243,12485
Yass,499,462,436,419,381,358,366,428,529,424,449,404,362,385,246,221,181,188,6738
Yass Region,665,868,939,802,457,388,566,798,956,949,964,857,779,621,443,255,121,115,11543
Young,735,748,762,756,613,523,551,609,640,688,634,614,671,658,496,377,284,315,10674
Young Region,470,552,556,450,272,347,265,368,558,486,582,539,625,558,428,293,206,190,7745
Braidwood,192,246,248,176,86,136,168,188,274,247,324,295,271,285,222,136,82,59,3635
Karabar,535,640,600,617,609,709,684,574,623,677,615,638,495,346,295,167,126,106,9056
Queanbeyan,709,504,492,565,871,1074,1115,835,823,693,688,620,591,435,338,280,242,320,11195
Queanbeyan,319,263,182,221,471,623,411,372,363,327,386,296,245,223,135,115,71,74,5097
Queanbeyan Region,981,994,1202,1144,794,586,709,899,1236,1349,1341,1251,985,771,474,237,127,95,15175
Queanbeyan West,994,1010,1100,1048,907,790,970,1018,1312,1162,1028,754,492,357,222,148,80,74,13466
Bombala,112,159,149,151,99,106,106,126,140,161,178,228,168,190,122,77,61,94,2427
Cooma,421,456,390,473,425,334,400,388,465,533,501,445,413,427,297,255,220,231,7074
Cooma Region,124,181,240,199,98,84,101,166,238,250,332,261,241,250,213,126,74,72,3250
Jindabyne,433,499,493,619,412,414,352,399,585,505,582,496,410,375,242,174,98,85,7173
Batemans Bay,423,543,421,416,239,337,334,413,441,433,445,617,680,757,526,376,266,238,7905
Batemans Bay,442,458,518,491,314,356,405,340,463,447,618,573,666,852,699,424,303,319,8688
Bega,471,498,476,592,422,443,412,445,482,505,692,708,639,496,438,343,233,213,8508
Bega-Eden Hinterland,447,557,619,638,259,283,319,384,577,704,900,1012,858,656,400,234,156,113,9116
Broulee,166,129,227,185,101,72,133,116,134,190,225,230,281,234,201,156,127,138,3045
Deua,8,4,1,1,2,4,3,1,3,7,3,5,6,6,4,0,0,2,60
Eden,160,176,209,229,124,145,153,168,160,182,248,270,264,243,195,173,107,121,3327
Eurobodalla Hinterland,118,207,215,188,108,126,130,146,181,244,345,339,335,291,169,102,61,68,3373
Merimbula,430,521,522,534,429,298,397,403,540,608,771,882,867,974,768,590,382,410,10326
Moruya,345,431,500,485,311,225,244,351,475,481,602,701,678,742,580,389,257,213,8010
Narooma,314,494,437,414,215,207,273,344,450,453,599,845,952,949,744,484,370,403,8947
Avoca Beach,382,585,646,547,358,328,314,430,642,626,584,566,473,353,233,171,101,132,7471
Box Head,549,607,768,677,526,395,405,526,749,710,868,796,802,826,624,460,291,311,10890
Calga,246,293,327,300,217,206,220,283,378,403,345,329,307,330,210,138,90,64,4686
Erina,589,810,854,1019,748,577,549,649,874,882,1041,946,866,975,821,784,654,728,14366
Gosford,1232,1017,910,1003,1386,1655,1382,1196,1128,1195,1380,1250,1123,929,734,584,499,636,19239
Kariong,497,531,534,656,497,337,454,494,509,535,528,365,210,233,118,126,74,54,6752
Kincumber,394,456,444,496,466,354,311,372,436,485,509,446,342,412,295,313,321,581,7433
Narara,394,433,465,539,486,442,392,425,484,419,586,491,454,347,206,112,116,112,6903
Niagara Park,621,635,591,695,595,505,437,471,685,609,653,547,464,406,222,137,124,75,8472
Point Clare,397,482,386,355,313,279,337,381,464,471,448,397,353,408,369,308,206,216,6570
Saratoga,382,490,410,480,431,294,417,395,461,453,462,443,453,373,334,278,208,207,6971
Terrigal,766,734,745,851,968,862,812,766,878,814,944,1033,932,904,656,449,286,252,13652
Umina,1447,1421,1291,1233,1166,1203,1378,1383,1549,1388,1532,1494,1462,1699,1351,996,786,935,23714
Wamberal,647,783,702,706,571,484,588,665,792,635,695,698,537,476,318,283,217,194,9991
Woy Woy,708,709,695,790,731,641,707,717,906,933,963,910,993,1069,798,602,533,657,14062
Wyoming,733,726,689,827,642,635,753,713,733,726,736,679,641,602,510,341,356,537,11579
Bateau Bay,1453,1457,1319,1480,1302,1346,1408,1320,1429,1308,1514,1380,1269,1263,917,748,708,850,22471
Blue Haven,794,1008,944,918,659,770,775,754,828,670,617,607,481,505,415,285,156,111,11297
Budgewoi,604,530,497,517,530,520,450,414,582,511,637,691,564,598,557,456,318,309,9285
Chittaway Bay,1097,1205,1052,1137,1038,1031,929,871,1074,1053,1218,1051,846,766,535,439,384,438,16164
Gorokan,1265,1370,1444,1427,1389,1191,1221,1086,1300,1375,1355,1364,1258,1235,1041,820,729,730,21600
Jilliby,162,204,261,251,198,131,135,173,249,231,257,224,230,211,129,88,61,47,3242
Lake Munmorah,566,670,646,632,521,470,508,495,610,613,674,617,678,870,823,631,404,289,10717
Ourimbah,286,361,370,416,400,230,281,295,375,366,461,371,314,212,169,115,46,63,5131
Summerland Point,342,355,395,369,204,286,234,310,405,368,406,341,402,458,345,219,136,115,5690
The Entrance,874,839,797,785,940,863,817,736,996,873,901,975,934,995,837,623,536,489,14810
Toukley,525,490,458,589,588,539,506,522,449,502,604,635,613,656,577,453,397,419,9522
Tuggerah,360,389,372,377,306,345,357,320,461,371,334,322,293,251,228,142,103,60,5391
Warnervale,1056,1318,1211,984,646,624,836,1061,1213,928,772,716,702,684,530,379,236,218,14114
Wyong,603,594,454,631,660,541,507,481,607,532,595,578,520,490,378,287,173,191,8822
Bathurst,1436,1560,1535,2045,2846,1834,1511,1339,1613,1447,1468,1418,1179,1124,876,701,503,588,25023
Bathurst,790,915,781,759,590,674,656,658,798,585,652,599,546,479,340,269,183,94,10368
Bathurst Region,369,444,585,519,326,231,285,345,452,535,629,552,541,481,318,159,101,77,6949
Oberon,278,303,264,301,271,279,216,244,308,287,303,311,372,329,227,160,104,101,4658
Condobolin,548,578,442,360,367,415,481,396,424,416,454,491,446,392,319,282,199,202,7212
Cowra,496,566,625,629,520,422,434,439,530,542,589,639,644,618,480,434,319,347,9273
Cowra Region,301,379,356,367,229,231,260,257,344,393,450,420,448,399,339,232,132,127,5664
Forbes,687,673,726,773,613,592,481,499,611,657,700,678,659,625,513,436,276,257,10456
Grenfell,212,233,214,215,111,134,156,170,198,273,274,253,286,289,237,170,129,136,3690
Parkes ,795,819,874,886,716,611,682,637,737,682,718,698,547,522,507,415,304,341,11491
Parkes Region,202,244,245,225,141,101,161,203,191,224,290,260,281,214,162,125,94,87,3450
West Wyalong,409,474,454,328,246,280,362,332,336,325,423,418,349,335,282,239,183,202,5977
Lithgow,762,755,755,705,860,779,743,720,820,803,948,893,841,792,646,495,329,343,12989
Lithgow Region,413,589,542,522,423,372,359,446,530,600,698,612,645,550,434,248,142,120,8245
Mudgee,854,837,794,694,699,841,667,656,790,774,765,596,568,542,456,390,281,289,11493
Mudgee Region,170,195,245,207,111,136,140,151,217,272,232,251,244,272,227,172,93,118,3453
Mudgee Region,624,696,722,664,450,434,470,594,739,715,813,791,765,796,551,364,234,146,10568
Wollangambe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Blayney,518,571,591,482,427,351,409,363,533,470,520,494,435,398,301,257,182,129,7431
Orange,1446,1315,1251,1632,1470,1567,1361,1164,1195,1171,1225,1267,1160,1047,818,713,585,586,20973
Orange,1747,1528,1349,1174,1214,1307,1476,1346,1337,1150,1167,1013,901,721,499,379,255,230,18793
Orange Region,722,874,943,790,564,509,620,617,787,790,891,788,797,736,530,325,244,167,11694
Grafton,1113,1244,1227,1249,1150,937,1005,941,1148,993,1341,1263,1065,1084,890,790,648,610,18698
Grafton Region,703,985,1024,1125,555,473,570,679,993,1168,1327,1403,1385,1258,745,473,270,216,15352
Maclean,723,856,958,970,646,519,607,726,928,886,1132,1369,1409,1467,1194,919,653,566,16528
Bellingen,422,475,504,428,224,213,285,331,429,393,464,553,433,301,269,167,114,138,6143
Coffs Harbour,1153,1047,1142,1075,933,950,876,990,1168,1049,1195,1186,1117,1021,842,603,434,511,17292
Coffs Harbour,553,574,531,592,854,762,561,512,572,584,650,649,640,641,498,427,368,382,10350
Coramba,194,266,245,293,181,158,185,187,281,289,333,326,291,192,139,108,37,29,3734
Dorrigo,182,191,188,208,132,160,149,115,192,206,318,311,264,259,162,118,84,94,3333
Korora,488,596,572,617,397,275,432,484,624,613,605,689,589,489,353,195,149,116,8283
Sawtell,1103,1285,1334,1436,1042,932,943,1045,1268,1392,1508,1448,1290,1262,875,673,535,499,19870
Urunga,195,247,274,294,175,161,133,161,270,321,351,434,417,323,271,228,163,160,4578
Woolgoolga,779,773,812,743,503,632,667,601,738,728,863,1009,1011,756,543,450,345,304,12257
Bourke,412,426,319,252,265,335,263,243,331,289,353,290,209,178,130,109,62,59,4525
Cobar,421,420,319,284,351,407,388,382,323,304,318,336,229,175,170,124,94,75,5120
Coonamble,315,292,257,320,344,278,247,211,269,268,337,307,267,248,200,149,115,99,4523
Nyngan,403,446,353,309,313,309,260,314,394,393,396,324,323,298,270,193,129,114,5541
Walgett,506,540,407,349,420,439,402,387,471,468,515,581,458,451,392,213,117,120,7236
Broken Hill,1050,1090,1205,1148,1160,1137,1009,853,1162,1183,1451,1360,1274,1164,890,744,604,564,19048
Far West,187,197,205,127,137,162,230,176,195,197,204,221,175,164,103,61,24,26,2791
Coonabarabran,426,584,576,490,325,383,350,396,525,523,583,626,614,561,491,380,263,239,8335
Dubbo,982,840,766,907,921,835,620,696,739,753,807,756,556,451,336,262,167,200,11594
Dubbo,1159,1161,1176,1192,1137,1180,1052,974,1072,1029,1075,967,812,728,607,518,461,507,16807
Dubbo,702,708,610,548,577,544,563,498,506,456,513,413,425,399,307,215,146,91,8221
Dubbo Region,312,348,392,383,220,223,243,311,334,395,480,438,383,330,220,140,92,64,5308
Gilgandra,270,292,299,262,186,217,214,221,246,316,333,338,287,298,266,197,135,153,4530
Narromine,522,612,551,371,324,340,385,354,420,394,465,444,448,467,313,235,161,141,6947
Wellington,594,680,649,528,523,493,478,516,636,531,595,590,570,573,419,365,266,210,9216
Branxton,821,793,704,670,564,666,723,712,729,648,630,647,586,538,291,162,91,93,10068
Cessnock,1564,1482,1393,1391,1593,1685,1587,1287,1417,1338,1342,1373,1216,1058,822,654,537,441,22180
Cessnock Region,482,616,515,526,359,280,383,477,577,544,597,586,542,437,295,170,109,97,7592
Dungog,518,545,593,599,401,395,446,493,584,670,719,720,660,590,469,343,179,184,9108
Kurri Kurri,1233,1204,1093,1220,1130,1158,1113,1033,1125,1002,1127,1123,1092,948,623,425,297,295,17241
Singleton,1194,1166,1146,1276,1321,1481,1317,1070,1250,1187,1090,983,657,587,353,328,243,255,16904
Singleton Region,349,332,349,313,303,210,300,302,344,398,431,392,325,252,186,82,82,62,5012
Maitland,450,357,332,366,440,398,379,421,440,361,413,349,267,205,171,169,132,177,5827
Maitland,1943,1887,1848,1798,1894,1950,1818,1847,1941,1743,1851,1658,1593,1398,934,756,589,532,27980
Maitland,454,621,577,584,403,400,422,528,563,510,486,476,372,407,273,197,118,180,7571
Maitland,1695,1614,1441,1504,1466,1486,1601,1562,1487,1275,1288,1166,996,875,575,426,337,263,21057
Thornton,683,683,699,678,653,627,635,594,759,664,755,603,472,364,219,132,103,55,9378
Anna Bay,303,319,462,463,373,165,253,295,418,413,446,350,373,476,290,250,125,108,5882
Lemon Tree Passage,464,467,392,353,304,322,358,346,348,379,444,484,493,600,449,290,177,163,6833
Nelson Bay Peninsula,879,1119,1196,1127,929,783,918,973,1312,1293,1455,1470,1531,1907,1596,1119,852,794,21253
Raymond Terrace,1075,1103,939,995,1101,960,877,822,887,875,966,905,826,687,488,400,310,289,14505
Seaham,284,447,466,510,372,209,238,272,480,478,536,408,360,285,188,110,62,61,5766
Tea Gardens,202,180,264,175,98,107,140,187,178,213,277,343,473,604,581,344,265,189,4820
Williamtown,919,1033,937,855,793,814,819,915,939,948,875,791,780,814,563,324,153,132,13404
Muswellbrook,943,924,837,883,1056,1064,946,814,885,842,842,770,593,419,336,243,173,153,12723
Muswellbrook Region,294,357,347,310,233,262,220,357,357,285,304,221,188,205,148,89,80,65,4322
Scone,453,514,454,409,341,461,445,386,421,360,384,387,325,268,250,170,146,165,6339
Scone Region,533,572,587,443,430,505,523,529,509,553,563,559,536,529,342,271,170,168,8322
Berkeley,1821,1645,1591,1745,1838,1642,1633,1565,1820,1736,2039,1775,1636,1492,1340,1308,988,795,28409
Dapto,1462,1582,1479,1545,1538,1413,1385,1436,1545,1414,1583,1366,1405,1470,1194,888,618,523,23846
Horsley,598,640,638,624,465,466,598,554,627,531,562,444,433,277,245,162,112,83,8059
Port Kembla Industrial,0,0,0,0,1,2,0,6,0,0,6,5,8,0,3,1,0,0,32
Unanderra,877,1098,1142,1188,1085,893,948,939,1148,1114,1295,1070,850,772,515,402,338,391,16065
Illawarra Catchment Reserve,3,0,0,3,0,1,5,0,0,0,0,0,0,0,0,1,0,0,13
Albion Park,1032,1087,1167,1154,886,911,884,949,1094,1094,974,778,745,486,373,253,205,184,14256
Albion Park Rail,519,455,459,518,618,499,405,387,451,456,487,505,419,361,266,194,146,175,7320
Kiama,343,363,410,473,344,307,267,359,483,485,565,607,610,586,459,366,284,327,7638
Kiama Downs,414,390,330,372,347,293,345,369,351,334,456,564,456,352,234,165,126,118,6016
Kiama Hinterland,413,425,563,521,396,261,319,356,480,473,582,625,557,469,424,294,210,228,7596
Shellharbour,990,1286,1266,1212,901,690,885,1211,1334,1116,1113,926,771,665,501,321,225,156,15569
Shellharbour,591,614,672,712,684,758,695,615,681,677,773,714,633,518,382,365,223,171,10478
Warilla,1251,1248,1313,1479,1463,1259,1125,992,1337,1262,1466,1397,1207,1326,1064,909,578,463,21139
Balgownie,1257,1163,1160,1432,1776,1473,1261,1329,1379,1342,1463,1257,1112,1102,871,867,651,650,21545
Corrimal,888,966,861,1063,1005,1074,987,1077,1156,965,1161,1097,870,769,629,493,463,429,15953
Figtree,1229,1474,1329,1397,2121,1366,1287,1356,1541,1259,1232,1194,1184,1085,797,731,582,465,21629
Helensburgh,694,685,618,657,548,439,526,659,659,638,736,610,436,364,249,168,133,161,8980
Thirroul,745,844,813,777,642,473,638,763,870,851,966,906,719,555,388,236,216,199,11601
Wollongong,1378,1221,1135,1502,4454,3927,2594,1931,1724,1548,1593,1551,1490,1381,1082,875,654,753,30793
Woonona,1324,1425,1304,1295,1163,1010,1167,1316,1528,1365,1410,1272,1111,936,738,553,465,526,19908
Bulahdelah,259,320,298,303,188,210,186,212,375,386,388,426,369,324,267,191,143,112,4957
Forster,623,706,777,742,539,491,553,552,696,760,920,1030,1181,1373,1103,1014,751,728,14539
Forster-Tuncurry Region,313,422,389,298,157,203,184,314,376,320,445,527,522,553,423,232,145,111,5934
Tuncurry,162,225,266,239,228,167,173,225,294,319,373,448,512,671,556,498,374,437,6167
Kempsey,990,1111,1128,1048,872,911,778,722,896,900,954,1031,945,871,662,499,355,392,15065
Kempsey Region,412,584,566,588,275,326,344,501,491,612,872,1022,871,741,426,308,204,215,9358
Macksville,262,311,310,261,227,159,196,214,260,292,310,383,387,359,316,220,221,230,4918
Nambucca Heads,365,399,328,360,261,294,330,272,326,339,481,507,529,592,549,388,305,366,6991
Nambucca Heads Region,379,485,530,546,292,257,221,356,462,477,725,726,667,627,377,308,152,158,7745
South West Rocks,287,262,294,249,157,144,211,235,261,286,364,405,480,512,388,315,209,216,5275
Lord Howe Island,32,29,9,18,16,16,34,33,20,21,40,28,28,18,23,14,10,7,396
Laurieton,639,880,1032,920,492,487,529,736,954,1001,1139,1117,1335,1452,1274,941,719,642,16289
Port Macquarie,1588,1780,1666,1693,1384,1130,1395,1625,1944,1704,2097,1954,1827,1956,1695,1287,986,931,28642
Port Macquarie,896,868,914,885,745,701,822,690,901,885,949,1009,1070,1254,1103,993,749,799,16233
Port Macquarie Region,198,266,354,377,213,198,182,255,377,452,500,556,444,428,287,161,84,92,5424
Wauchope,642,813,825,707,455,436,474,576,756,632,741,806,708,736,593,420,300,287,10907
Gloucester,246,301,299,268,153,180,197,213,296,298,364,400,424,451,349,239,182,194,5054
Old Bar,560,644,630,660,309,316,358,482,676,582,703,861,833,850,672,442,314,269,10161
Taree,1148,1373,1430,1398,1084,995,1065,1073,1175,1145,1389,1314,1314,1347,1239,1019,722,769,20999
Taree Region,548,672,695,746,428,329,427,494,681,706,1072,1171,1251,1196,844,497,294,233,12284
Wingham,279,359,394,385,228,226,218,228,278,382,429,454,361,335,295,243,179,176,5449
Albury,1047,902,963,966,1153,1089,982,979,942,818,901,788,682,582,453,337,280,262,14126
Albury,620,627,616,733,734,704,597,619,688,639,624,571,515,521,395,300,227,230,9960
Albury,566,490,652,900,942,717,627,621,668,731,722,795,684,591,461,349,306,366,11188
Albury Region,672,827,898,913,462,485,504,559,736,774,882,836,817,685,494,352,218,273,11387
Lavington,837,936,837,936,1082,1025,937,816,833,783,941,928,957,796,638,526,368,309,14485
Hay,169,240,174,176,163,148,132,121,192,214,300,189,162,182,143,142,97,87,3031
Wentworth,391,423,424,411,323,296,294,317,367,390,444,418,429,375,300,199,144,114,6059
Wentworth-Balranald Region,187,208,207,224,197,205,238,213,297,245,343,290,254,186,164,131,94,66,3749
Corowa,286,339,318,414,347,291,270,208,315,318,400,379,397,389,372,325,211,215,5794
Corowa Region,412,425,384,383,183,299,353,333,433,396,472,433,537,551,442,333,244,163,6776
Deniliquin,433,462,438,489,408,373,354,382,471,435,504,524,552,419,360,342,220,271,7437
Deniliquin Region,400,402,407,466,285,270,248,337,402,494,609,592,531,457,359,274,185,176,6894
