Suburb,0-4,5-9,10-14,15-19,20-24,25-29,30-34,35-39,40-44,45-49,50-54,55-59,60-64,65-69,70-74,75-79,80-84,85+,Total Persons
Moama,301,286,339,299,233,230,266,297,316,315,330,351,461,496,408,277,197,171,5573
Tocumwal,504,512,565,577,379,415,490,466,533,537,643,742,800,773,622,515,293,305,9671
Armidale,1393,1389,1615,2200,2845,1626,1235,1044,1282,1329,1525,1400,1179,1095,866,679,481,508,23691
Armidale Region,267,323,290,291,245,197,211,260,332,284,304,352,317,276,190,134,104,109,4486
Armidale Region,339,500,455,423,279,246,288,370,434,442,491,532,465,416,291,189,110,79,6349
Walcha,167,205,185,189,131,162,143,137,213,239,216,223,261,260,207,143,83,104,3268
Glen Innes,538,534,525,524,468,382,436,407,533,494,699,694,672,677,482,365,286,250,8966
Inverell,870,824,797,917,690,755,738,635,724,665,704,709,645,686,623,512,313,366,12173
Inverell Region,313,367,427,369,192,168,270,276,340,315,460,432,388,363,268,192,118,79,5337
Inverell Region,376,387,301,286,207,215,236,273,364,374,446,402,419,441,383,274,181,152,5717
Tenterfield,332,435,438,341,245,179,317,349,430,350,557,637,621,610,455,300,196,188,6980
Moree,708,638,554,574,680,664,608,552,600,499,557,527,404,438,318,251,158,163,8893
Moree Region,422,486,446,371,331,385,339,346,406,405,449,355,305,255,173,130,63,53,5720
Narrabri,558,523,474,437,474,451,459,479,463,415,487,475,448,332,285,237,163,157,7317
Narrabri Region,363,429,370,312,260,233,294,277,281,370,430,369,320,275,213,155,106,77,5134
Gunnedah,668,664,620,652,683,681,529,493,540,495,639,525,457,460,442,406,258,276,9488
Gunnedah Region,353,327,337,317,197,192,262,267,329,313,360,355,285,262,206,123,100,66,4651
Quirindi,424,539,489,469,374,419,397,406,455,481,615,547,528,510,421,340,216,186,7816
Tamworth,1373,1361,1504,1675,1403,1359,1151,1126,1317,1413,1440,1280,1234,1151,848,694,523,452,21304
Tamworth,992,914,859,964,923,1006,963,820,957,865,969,907,786,697,584,543,443,508,14700
Tamworth,548,622,460,479,504,462,401,306,334,287,312,273,209,207,169,128,66,39,5806
Tamworth Region,1060,1353,1312,1164,763,658,923,1007,1268,1234,1361,1482,1339,1242,946,671,379,304,18466
Belmont,1033,1084,1232,1231,1065,875,998,1037,1229,1222,1273,1180,1205,1064,810,684,540,506,18268
Belmont South,287,322,334,452,374,302,215,291,435,417,458,411,441,338,288,222,213,171,5971
Charlestown,1738,1608,1393,1525,1540,1612,1855,1536,1642,1686,1658,1529,1382,1195,976,849,745,653,25122
Glendale,1653,1598,1440,1618,1707,1702,1754,1675,1725,1532,1666,1613,1497,1340,838,632,480,584,25054
Mount Hutton,672,560,569,654,648,604,550,548,598,580,634,526,437,432,380,290,219,222,9123
Redhead,201,218,221,237,177,88,148,196,293,242,275,291,224,228,177,158,123,153,3650
Swansea,591,604,599,708,620,491,572,566,722,665,841,834,796,847,689,482,373,373,11373
Valentine,554,784,894,866,720,495,493,628,945,888,1085,1088,894,849,556,406,295,266,12706
Warners Bay,785,866,853,870,744,704,735,858,977,855,907,922,785,795,653,508,386,369,13572
Bolton Point,541,514,564,729,636,508,406,517,608,559,709,566,547,562,389,335,231,297,9218
Bonnells Bay,504,514,553,507,524,484,485,390,563,520,546,660,569,603,474,353,212,167,8628
Edgeworth,1066,959,881,892,773,882,970,935,946,788,767,711,674,580,377,279,251,325,13056
Morisset,731,792,878,1028,1023,787,694,677,881,902,1043,1017,877,973,793,708,600,662,15066
Toronto,685,715,752,877,907,870,591,706,842,786,940,1023,997,1050,758,564,469,504,14036
Wangi Wangi,507,493,556,496,501,396,416,506,579,525,692,718,729,713,546,347,242,181,9143
West Wallsend,462,476,475,444,442,402,414,463,448,410,500,472,416,271,143,99,55,74,6466
Adamstown,1077,953,935,912,1013,1081,1234,1085,1239,1106,1007,824,790,762,690,602,429,426,16165
Beresfield,596,605,581,585,541,551,523,540,573,482,555,514,530,518,412,284,170,165,8725
Hamilton,760,717,590,646,1052,1082,811,741,887,861,922,901,690,590,454,333,316,338,12691
Lambton,1159,1235,1136,971,1259,1030,1020,1109,1432,1162,1191,1066,842,782,572,489,452,513,17420
Maryland,946,957,961,949,802,775,840,918,1067,847,865,697,611,472,304,178,98,62,12349
Mayfield,971,795,643,744,1207,1411,1303,975,1035,953,1013,993,789,649,467,467,366,487,15268
Merewether,797,877,724,802,1443,1311,1026,899,913,923,1009,949,791,667,460,397,268,345,14601
Newcastle,484,348,357,417,1380,1599,1140,618,562,614,754,753,695,500,356,261,163,174,11175
Newcastle Port,0,0,0,4,0,2,1,0,0,0,8,0,2,0,1,2,0,0,20
Shortland,562,505,404,932,2277,1105,808,478,476,424,463,432,393,415,323,298,237,330,10862
Stockton,348,339,314,326,352,351,356,296,463,486,543,556,542,485,405,306,198,212,6878
Wallsend,1183,1152,1165,1345,1425,1409,1400,1325,1237,1137,1288,1324,1203,1156,879,694,521,622,20465
Waratah,783,621,548,738,1442,1350,912,790,782,694,765,718,567,454,377,354,301,505,12701
Wickham,594,406,301,381,745,866,963,610,576,484,519,441,490,345,202,161,140,135,8359
Ballina,736,801,858,891,879,789,798,820,998,1039,1224,1165,1304,1276,977,847,801,927,17130
Ballina Region,849,1069,1177,1075,602,530,846,924,1046,1138,1238,1298,1206,1156,827,609,415,500,16505
Bangalow,363,432,403,310,181,151,209,366,551,468,516,609,463,298,169,117,102,91,5799
Brunswick Heads,519,544,523,525,308,328,391,587,707,606,703,757,631,514,291,258,173,196,8561
Byron Bay,434,562,438,492,726,808,814,684,698,680,792,784,685,477,280,184,170,194,9902
Evans Head,278,269,292,311,214,234,208,262,272,336,418,410,398,376,287,241,201,185,5192
Lennox Head,454,573,577,550,335,325,395,515,667,548,684,643,507,404,251,207,156,137,7928
Mullumbimby,399,632,552,485,238,195,301,443,541,610,656,740,715,408,269,197,147,157,7685
Casino,877,890,901,790,693,652,669,642,675,678,798,726,750,703,627,510,399,393,12373
Casino Region,435,447,476,533,358,262,300,363,423,487,642,568,585,488,322,209,129,117,7144
Goonellabah,879,839,895,927,896,785,822,698,816,718,885,836,807,732,552,425,347,354,13213
Kyogle,402,523,468,498,329,345,350,362,455,494,591,732,654,574,320,258,209,209,7773
Lismore,901,894,983,1150,1465,1034,958,1012,980,1149,1182,1118,884,626,516,480,380,463,16175
Lismore Region,772,1001,1150,1087,538,499,587,816,1179,1193,1515,1602,1364,923,558,349,224,169,15526
Kingscliff,630,755,802,749,507,531,573,678,849,896,924,943,722,755,602,507,333,368,12124
Murwillumbah,541,604,613,537,406,396,488,398,540,538,605,562,496,483,376,336,263,397,8579
Murwillumbah Region,530,678,682,610,317,312,410,512,672,721,982,1107,871,600,399,284,169,152,10008
Pottsville,867,950,922,885,598,471,702,931,1052,892,1022,983,870,742,552,408,301,230,13378
Tweed Heads,1018,923,945,1045,1081,1059,966,893,1149,992,1270,1343,1460,1378,1055,1000,903,815,19295
Tweed Heads,1365,1494,1559,1766,1438,1248,1243,1329,1626,1663,1658,1726,1661,1929,1765,1649,1346,1361,27826
Griffith ,1440,1332,1244,1357,1445,1462,1295,1075,1198,1235,1199,1082,979,743,692,583,468,489,19318
Griffith Region,882,1065,1009,865,718,750,737,760,929,952,1059,963,736,560,464,349,219,176,13193
Leeton,649,687,950,1256,573,542,507,541,613,586,712,627,496,502,449,325,230,201,10446
Narrandera,404,455,394,388,274,234,352,328,366,379,484,464,404,365,287,223,166,210,6177
Tumbarumba,186,239,259,180,166,159,178,232,234,211,266,308,275,206,181,143,90,100,3613
Tumut,445,514,403,402,374,394,402,389,419,386,426,397,393,357,275,221,156,238,6591
Tumut Region,273,339,328,254,187,212,220,191,329,332,381,368,355,325,251,203,147,90,4785
Cootamundra,457,521,460,466,343,325,329,313,441,456,569,561,630,585,506,380,269,257,7868
Gundagai,216,262,270,242,159,146,208,198,223,241,253,233,260,241,183,148,98,83,3664
Junee,378,394,406,350,426,480,401,390,472,385,444,461,342,340,221,146,101,99,6236
Temora,397,474,478,398,240,270,233,338,417,388,511,471,456,452,384,300,235,217,6659
Wagga Wagga,1235,1227,1127,1131,1109,1138,1028,1053,1126,935,1128,1153,1003,905,661,454,319,330,17062
Wagga Wagga,235,198,193,443,775,234,220,180,172,199,202,162,98,116,83,99,84,113,3806
Wagga Wagga,1628,1547,1650,1774,1727,1580,1491,1356,1612,1325,1360,1288,1025,823,656,547,412,492,22293
Wagga Wagga,729,722,586,779,1492,1243,883,656,639,647,681,674,601,473,410,350,285,353,12203
Wagga Wagga Region,903,1090,1070,1058,937,563,699,742,917,964,1134,941,920,765,545,425,263,294,14230
Berry,414,487,422,460,314,308,355,366,449,443,627,706,716,838,674,499,329,298,8705
Callala Bay,196,237,269,258,134,89,127,180,246,246,274,305,272,276,261,180,112,105,3767
Culburra Beach,212,215,234,239,249,257,229,190,225,271,426,435,380,413,346,283,229,245,5078
Ettrema,1,4,1,0,0,6,3,2,1,2,3,4,4,0,1,0,1,4,37
Huskisson,203,204,204,182,132,168,206,203,186,232,308,368,355,392,319,212,160,182,4216
North Nowra,916,1051,1001,1127,989,835,786,851,1017,1046,1084,1146,1039,991,725,603,401,401,16009
Nowra,1333,1270,1238,1263,1296,1356,1309,1129,1220,1192,1332,1157,1060,946,814,597,439,423,19374
St Georges Basin,796,956,875,799,630,526,602,688,793,819,880,790,984,1069,889,720,474,367,13657
Sussex Inlet,135,172,203,201,147,161,154,141,196,242,303,293,393,475,391,319,218,242,4386
Tomerong,139,187,252,253,195,130,157,205,293,236,290,302,307,262,163,110,81,41,3603
Ulladulla,690,793,824,951,630,579,516,638,860,822,1086,1123,1151,1261,1026,882,623,602,15057
Ulladulla Region,214,255,249,261,158,128,190,199,302,305,438,466,486,469,348,210,160,98,4936
Bowral,541,705,850,777,520,384,379,501,789,879,871,892,994,1202,1039,741,610,578,13252
Hill Top,418,498,534,461,375,380,304,355,431,464,450,366,283,295,221,139,73,60,6107
Mittagong,491,510,547,718,465,422,351,389,509,509,599,616,613,572,487,374,270,208,8650
Moss Vale,565,651,726,580,443,467,440,511,604,547,689,615,617,722,453,344,255,257,9486
Robertson,200,261,218,200,133,100,155,234,293,221,239,241,259,319,237,106,61,66,3543
Southern Highlands,279,441,394,340,203,146,184,327,411,463,473,512,591,653,451,281,189,187,6525
Baulkham Hills ,1850,1809,1482,1259,1146,1360,1758,1978,1994,1616,1334,1144,1154,1236,912,626,381,336,23375
Baulkham Hills,1133,1332,1448,1689,1797,1027,1043,1128,1464,1581,1688,1413,1298,982,577,415,203,166,20384
Castle Hill,1843,1939,1822,1983,2055,1707,1799,2111,2217,1989,2055,2091,1897,1690,1097,734,448,416,29893
Cherrybrook,1083,1418,1821,2186,1998,1273,928,1224,1780,2042,2269,1924,1493,1240,854,714,563,1045,25855
Glenhaven,257,363,472,428,514,296,241,277,407,448,521,429,442,339,316,241,220,178,6389
Kellyville,1869,2355,2281,2163,1837,1405,1541,1972,2507,2083,2006,1560,1304,1040,657,400,198,165,27343
West Pennant Hills,639,753,917,986,1053,741,571,661,880,945,1170,1242,1152,863,483,242,155,200,13653
Dural,1150,1355,1642,1849,1432,947,812,1106,1562,1579,1755,1567,1372,1291,907,604,379,355,21664
Galston,335,351,362,384,357,238,233,264,401,378,404,360,355,329,236,152,107,207,5453
Bilpin,154,148,193,205,94,76,120,144,202,249,224,218,168,220,155,72,53,34,2729
Kurrajong Heights,1236,1579,1745,1802,1431,1098,1096,1363,1791,1766,1755,1579,1380,1096,756,416,241,243,22373
Pitt Town,647,716,684,670,642,533,568,608,775,660,679,654,514,480,289,237,132,100,9588
Rouse Hill,1429,1976,1926,1388,1190,930,1201,1758,2187,1515,1178,1082,863,739,443,224,93,123,20245
Blacktown,1629,1095,869,812,1066,1895,2091,1379,1055,933,833,741,721,539,423,324,271,249,16925
Blacktown,1480,1257,1135,1156,1324,1434,1459,1336,1142,930,975,1116,1029,758,459,452,304,337,18083
Blacktown ,2209,2055,1870,1866,1955,2200,2269,2055,2086,1756,1896,1599,1353,1042,874,795,469,482,28831
Doonside,1505,1537,1431,1657,1863,1575,1639,1383,1478,1553,1441,1474,1186,814,470,331,227,222,21786
Lalor Park,1854,1779,1561,1541,1644,1687,2020,1800,1846,1654,1731,1692,1481,1089,702,548,475,408,25512
Seven Hills,1772,1577,1425,1448,1591,1983,2117,1817,1611,1456,1556,1464,1320,1243,732,491,336,300,24239
Glenwood,1100,1350,1411,1390,1281,965,1130,1346,1586,1290,1117,843,612,476,296,132,75,65,16465
Parklea,3421,3128,2251,1769,1806,2376,3595,3597,3012,1919,1552,1129,833,603,377,190,124,85,31767
Quakers Hill,2394,2078,1897,1913,1960,2179,2547,2401,2045,1797,1685,1460,1089,843,441,237,169,176,27311
Riverstone,793,809,794,858,815,806,814,811,829,766,842,740,711,611,426,288,175,170,12058
Bidwill,1639,1732,1734,1714,1514,1309,1072,1043,1368,1181,1082,1012,970,950,569,338,193,91,19511
Glendenning Dean Park,786,696,702,699,637,643,805,709,616,602,604,402,290,207,124,70,73,105,8770
Hassall Grove,1593,1686,1761,1866,1817,1691,1425,1460,1580,1549,1578,1156,826,487,300,201,150,144,21270
Lethbridge Park,1716,1526,1572,1545,1373,1326,1209,1087,1221,1031,897,806,737,801,635,367,196,122,18167
Mount Druitt,2107,1974,1767,1817,1749,1783,1821,1541,1445,1457,1299,1143,935,807,608,428,259,173,23113
Prospect Reservoir,0,0,0,1,6,2,0,4,0,0,2,0,0,0,0,3,0,2,20
Rooty Hill,1477,1467,1507,1689,1748,1530,1564,1503,1391,1436,1469,1251,1031,819,496,319,235,325,21257
Banksmeadow,0,0,0,0,0,2,0,0,0,0,0,0,2,6,2,2,0,0,14
Botany,832,819,536,551,560,570,743,883,968,727,657,474,459,408,315,227,185,208,10122
Mascot,1569,1249,1038,1223,1699,2363,2306,1801,1745,1328,1331,1219,966,935,747,648,424,347,22938
Pagewood,710,645,535,711,983,926,894,738,847,770,727,646,629,567,474,312,230,309,11653
Port Botany Industrial,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sydney Airport,1,0,0,0,0,1,7,0,0,0,3,0,1,0,1,1,0,0,15
Marrickville,1707,1348,1023,971,1891,2659,2770,2391,2393,1761,1642,1452,1177,1072,800,780,557,453,26847
Petersham,1138,923,689,706,1555,2435,2479,1932,1861,1470,1252,914,870,708,486,399,268,247,20332
Sydenham,528,381,217,249,675,780,1003,886,762,543,532,478,373,259,180,146,103,108,8203
Darlinghurst,337,145,106,132,872,2206,2222,1255,901,779,672,515,445,372,194,122,113,83,11471
Erskineville,963,453,352,403,1116,2494,2806,1998,1570,1137,962,657,518,321,187,131,84,69,16221
Glebe,809,536,412,696,2114,2850,2183,1741,1394,978,994,973,911,741,423,258,203,169,18385
Newtown,1087,615,468,1005,3563,3801,3293,2314,1849,1479,1179,925,691,519,350,233,141,142,23654
Potts Point,542,251,186,375,1503,3013,3009,2180,1766,1301,1274,1095,988,881,647,386,248,374,20019
Pyrmont,878,479,365,783,3317,4354,3818,2102,1429,938,962,815,726,551,330,252,146,82,22327
Redfern,731,400,210,387,2357,3467,2890,1806,1477,1203,1160,860,776,589,456,426,311,193,19699
Surry Hills,533,260,143,267,1586,3379,3260,2014,1471,1151,869,707,526,438,265,248,186,245,17548
Sydney,903,288,220,918,5002,5881,5027,2247,1401,961,1100,960,958,742,413,319,166,189,27695
Waterloo,1351,725,640,1048,3208,4373,3841,2483,1984,1329,1232,1121,928,820,574,512,348,238,26755
Bondi,1315,911,771,667,1328,2395,2983,2007,1665,1164,1072,908,839,675,496,392,293,379,20260
Bondi Beach,1558,1016,685,650,1451,3018,3574,2598,2021,1186,996,770,661,604,389,302,251,288,22018
Bondi Junction,1172,887,723,679,1096,1947,2058,1547,1467,1148,913,871,762,720,564,490,412,556,18012
Centennial Park,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Double Bay,1412,1206,1204,1380,1588,2566,2873,2094,1921,1505,1595,1517,1408,1557,1112,863,614,838,27253
Dover Heights,830,709,615,606,721,840,983,893,911,758,696,645,622,521,376,250,218,285,11479
Paddington,932,687,417,430,1053,2205,2115,1539,1448,1052,881,693,668,775,551,295,157,172,16070
Rose Bay,770,877,955,1046,859,609,631,722,848,904,901,791,691,761,493,334,318,373,12883
Woollahra,480,381,274,278,484,686,783,600,582,467,478,435,446,462,394,227,209,333,7999
Coogee,1819,1428,1073,918,1858,2719,3223,2467,2225,1734,1501,1318,1130,989,700,508,398,484,26492
Kensington,1286,1062,977,2349,6348,4054,2584,1729,1528,1435,1267,1150,936,932,754,632,531,464,30018
Malabar,1354,1442,1351,1423,1609,1411,1402,1582,1746,1804,1764,1584,1434,1328,918,684,565,633,24034
Maroubra,2016,1666,1537,1793,2860,2796,2841,2559,2288,1935,1930,1758,1468,1343,1112,999,764,796,32461
Randwick,2025,1486,1087,1051,2552,3896,3609,2777,2514,1865,1781,1410,1198,998,718,603,530,671,30771
Bankstown,3252,2677,2004,1975,2637,2943,3072,2460,2200,1986,1939,1790,1377,1059,798,644,495,543,33851
Bass Hill,1598,1674,1507,1454,1605,1444,1476,1387,1483,1369,1352,1285,1121,1165,842,604,452,430,22248
Chullora,7,3,1,0,5,19,12,4,1,2,4,1,0,2,3,2,2,2,70
Condell Park,903,935,742,830,800,796,766,742,712,674,678,624,512,478,334,258,204,214,11202
Greenacre,2143,2339,2099,2120,2113,1907,1849,1666,1561,1607,1609,1439,1201,1030,707,627,439,560,27016
Padstow,1097,954,994,1020,1034,1124,1046,971,1130,1137,1309,1080,885,780,577,533,460,567,16698
Panania,1671,1852,1616,1711,1690,1481,1723,1785,1893,1707,1777,1656,1391,1323,927,737,600,569,26109
Revesby,1107,1080,1010,1060,1202,1207,1174,1204,1144,1177,1107,1047,792,653,507,449,368,553,16841
Yagoona,1563,1485,1528,1454,1587,1546,1500,1304,1307,1330,1401,1271,1058,828,622,478,422,515,21199
Belmore,1457,1351,1144,1313,1401,1499,1616,1338,1357,1333,1354,1148,965,891,746,629,439,391,20372
Canterbury,1999,1517,1385,1613,2072,2952,2812,2045,2079,1950,2012,1810,1412,1040,864,793,514,462,29331
