agnes banks, 722500
denistone west, 1210000
regents park, 795000
south granville, 710000
south windsor, 470000
wahroonga, 1420000
hoxton park, 622500
burwood, 1800000
woolooware, 1350000
st andrews, 493500
camperdown, 1265000
colebee, 573000
sydenham, 887500
berala, 846250
doonside, 550000
blair athol, 581500
greystanes, 726000
castle cove, 1915000
woodpark, 652500
heckenberg, 520000
cabramatta, 737000
marayong, 565000
bangor, 868000.5
kentlyn, 855357
colyton, 475500
palm beach, 2150000
breakfast point, 2337500
beaconsfield, 1076000
stanwell park, 1035000
kearns, 541000
pyrmont, 1165000
carramar, 550000
huntleys point, 3481500
hammondville, 642500
epping, 1550000
bass hill, 722500
surry hills, 1330000
glenorie, 1442500
hebersham, 445000
west ryde, 1250000
lakemba, 790000
elderslie, 590000
narraweena, 1181000
millers point, 1803111
newport, 1400000
kyle bay, 1450000
west pennant hills, 1318000
raby, 480000
great mackerel beach, 377500
point piper, 10000000
guildford west, 650000
mortlake, 1420000
five dock, 1421000
bexley, 988000
riverview, 1805000
dangar island, 749166
bardwell valley, 1105000
asquith, 1050000
bonnyrigg, 626500
forestville, 1267500
duffys forest, 3685000
mona vale, 1325000
banksia, 940000
north epping, 1280000
caringbah south, 1282000
mount lewis, 871500
old guildford, 724000
st helens park, 466000
winston hills, 859000
dover heights, 2836000
nelson, 1414000
burraneer, 1740000
casula, 650000
clarendon, 618750
guildford, 715000
beacon hill, 1166250
lidcombe, 950000
middleton grange, 662100
catherine field, 1725000
ingleside, 2825000
queens park, 1831000
fairfield east, 619500
brooklyn, 700592
belmore, 925000
wombarra, 847500
greenwich, 2165000
pymble, 1820000
elanora heights, 1192500
mulgoa, 1225000
north rocks, 1066000
cherrybrook, 1212500
whalan, 388000
gilead, 11050000
orchard hills, 1335000
north balgowlah, 1580000
bonnet bay, 952500
burwood heights, 1915000
glenmore park, 622750
claymore, 85000
maianbar, 930000
minchinbury, 615000
sadleir, 495000
clyde, 1037500
busby, 495000
pitt town, 912500
taren point, 1400000
blakehurst, 1455000
berrilee, 1680000
richmond, 520000
dawes point, 2866250
hurstville grove, 1350000
hurstville, 1300000
south coogee, 1800500
bossley park, 659750
long point, 886000
st johns park, 667500
east killara, 1805000
roselands, 863500
curl curl, 1697525
lower portland, 838000
erskineville, 1030000
lethbridge park, 389000
leumeah, 475000
box hill, 2150000
north manly, 1415000
prospect, 630000
maroota, 857571
beaumont hills, 950000
stanwell tops, 937166
woodbine, 510500
lilli pilli, 1615000
macquarie links, 843500
horningsea park, 645000
summer hill, 1340000
westmead, 913000
woollahra, 2105000
avalon, 2400000
annandale, 1257500
lane cove, 1645500
scotland island, 650000
vaucluse, 3675000
cobbitty, 672450
eschol park, 458775
mount kuring-gai, 860000
double bay, 2875000
eastlakes, 1090000
cremorne, 2167500
north willoughby, 1876250
mount druitt, 573500
canley vale, 662000
werrington downs, 505000
yagoona, 743400
gymea bay, 1102000
cecil hills, 760000
leichhardt, 1182500
blackett, 389000
miller, 480500
canada bay, 1400000
abbotsbury, 800000
newington, 1114000
baulkham hills, 967500
merrylands west, 717000
thornleigh, 1000000
north parramatta, 959000
lavender bay, 5135222
auburn, 825000
marrickville, 1062000
stanmore, 1315000
gregory hills, 619500
penshurst, 1200000
mascot, 1085000
narwee, 972500
normanhurst, 995000
concord west, 1602500
eastgardens, 1464000
abbotsford, 1770000
cambridge gardens, 460000
sylvania, 1110500
bidwill, 393250
wakeley, 662500
church point, 1470000
kensington, 1890500
bondi junction, 1617600
cheltenham, 1330000
cammeray, 1810500
austral, 1800000
strathfield south, 1100000
manly, 2100000
schofields, 785000
berowra creek, 779214
oatlands, 1213000
lane cove north, 1520000
elizabeth bay, 4025000
canoelands, 1830666
davidson, 1280000
kemps creek, 1190000
paddington, 1680000
carss park, 1380000
shalvey, 418500
kogarah bay, 1195000
old toongabbie, 720000
north bondi, 2085000
ingleburn, 555000
oakville, 1850000
rosebery, 1264250
freshwater, 1685000
concord, 1500500
annangrove, 1387550
frenchs forest, 1250000
maraylya, 1262500
chifley, 1421000
bexley north, 996000
wentworth point, 31156250
chipping norton, 810000
illawong, 1070000
roseville, 2010000
woodcroft, 669500
waverley, 1815000
llandilo, 970290
arndell park, 1500000
wedderburn, 900000
bayview, 1650000
englorie park, 449100
darlinghurst, 1395000
newtown, 1160000
kurnell, 880000
blacktown, 600000
peakhurst heights, 998000
luddenham, 1303500
mays hill, 1055000
glendenning, 535000
linley point, 3546428
phillip bay, 1324285
ashcroft, 530000
rooty hill, 555250
rosemeadow, 441250
wiley park, 800000
manly vale, 1298000
kellyville, 950000
currans hill, 490000
marsden park, 1810202
ryde, 1318000
glen alpine, 680000
cottage point, 1673333
como, 1045000
woolloomooloo, 1140166
turrella, 1030000
meadowbank, 3250000
canterbury, 965000
carlingford, 1179000
alexandria, 1300000
bankstown, 800000
st ives, 1550000
cranebrook, 525000
woronora, 920000
woolwich, 4110000
milperra, 732500
northwood, 2620000
oakhurst, 520000
oxley park, 566750
ruse, 486000
yarrawarrah, 818000
collaroy, 1740000
mcgraths hill, 585000
erskine park, 580000
edensor park, 697500
drummoyne, 1637500
kyeemagh, 1025000
engadine, 797000
kings park, 627500
north narrabeen, 1140000
claremont meadows, 566300
lansdowne, 232500
alfords point, 1060000
wollstonecraft, 2230000
beverley park, 1225000
fairfield west, 630000
glebe, 1460000
dolans bay, 1400000
north wahroonga, 1410000
castle hill, 1250000
greenfield park, 688000
willoughby east, 2015000
belfield, 1010000
maddens plains, 2130000
mount vernon, 958571
punchbowl, 750000
petersham, 1204000
gordon, 2042500
botany, 1137500
naremburn, 1700000
castlereagh, 1275000
leppington, 655000
balmain, 1550000
brighton-le-sands, 1265000
enmore, 1200000
lane cove west, 1585000
randwick, 2000000
east ryde, 1375000
moorebank, 720000
macquarie fields, 500000
parklea, 738000
miranda, 950500
killarney heights, 1430000
south turramurra, 1295000
connells point, 1690000
cambridge park, 489000
bow bowing, 503500
rhodes, 1837500
sans souci, 1350000
ashbury, 1311000
holroyd, 965500
ultimo, 1283250
acacia gardens, 700000
allawah, 1130000
yennora, 700000
dharruk, 452500
lilyfield, 1392500
pleasure point, 1175500
quakers hill, 655000
henley, 4329444
centennial park, 4325000
monterey, 1380000
emerton, 400250
georges hall, 770500
south maroota, 983125
minto, 497500
green valley, 626000
bundeena, 750000
homebush, 1556500
chippendale, 1301000
pagewood, 1400000
holsworthy, 639250
terrey hills, 1270000
wallacia, 548000
pemulwuy, 781000
kareela, 990000
lindfield, 2020000
coalcliff, 1445828
clemton park, 1045500
coogee, 2253250
earlwood, 1150000
picnic point, 900000
blairmount, 526000
horsley park, 1285000
denistone east, 1320000
mortdale, 940000
macquarie park, 7000000
padstow, 850000
mount annan, 605000
cromer, 1100000
prairiewood, 729000
riverstone, 615250
oxford falls, 1625000
haberfield, 1835000
silverwater, 767500
matraville, 1300000
liberty grove, 1175000
pennant hills, 1135000
padstow heights, 830000
cronulla, 1675000
clovelly, 2082500
ermington, 996000
windsor downs, 1225000
dean park, 535400
narellan vale, 534000
airds, 999135
hurlstone park, 1168500
kellyville ridge, 850000
forest lodge, 1135000
werrington county, 500000
glenhaven, 1350000
peakhurst, 955000
jamisontown, 560850
lewisham, 1210000
windsor, 587500
tamarama, 3227500
helensburgh, 710000
hornsby heights, 940000
caringbah, 1006001
dee why, 1350000
belrose, 1246000
ambarvale, 460000
villawood, 630000
glenfield, 598800
turramurra, 1560000
waverton, 2330000
arcadia, 1505000
cattai, 1022500
cecil park, 1445000
maroubra, 1520000
ropes crossing, 550000
croydon park, 1097500
plumpton, 530000
marsfield, 1485000
coledale, 1055777
fairlight, 1690000
darlington, 1180000
bradbury, 457000
milsons passage, 549000
west pymble, 1334000
fairfield heights, 660000
willoughby, 1700000
edgecliff, 1957285
kirribilli, 3200000
ramsgate, 967000
bellevue hill, 3425000
stanhope gardens, 782975
chatswood west, 1470500
rouse hill, 910000
queenscliff, 2422500
clontarf, 2550000
greenacre, 812500
artarmon, 1950000
dural, 1300000
regentville, 582500
ku-ring-gai chase, 1300000
bilgola, 2708333
wolli creek, 765000
mosman, 2800000
penrith, 535000
edmondson park, 731920
loftus, 837000
berkshire park, 1075000
campbelltown, 495000
daceyville, 1251666
bronte, 2450000
sefton, 720000
croydon, 1360000
leets vale, 388333
sutherland, 880500
northbridge, 2300000
galston, 895000
woronora heights, 860500
north st marys, 450000
liverpool, 671750
kings langley, 782500
fiddletown, 2775000
hinchinbrook, 615000
heathcote, 815402
st peters, 995000
bondi beach, 2055000
longueville, 3000000
cowan, 830000
cabarita, 2080000
oran park, 625000
lugarno, 1060000
the rocks, 680000
middle dural, 1811830
kingsgrove, 1100000
russell lea, 1517500
huntleys cove, 1300000
canley heights, 687500
hillsdale, 1271142
north ryde, 1315500
warrawee, 2305000
westleigh, 1025000
east lindfield, 1865000
la perouse, 1537500
roseville chase, 1750000
st ives chase, 1527500
eastwood, 1474000
werrington, 536250
narellan, 519000
haymarket, 10000000
waitara, 1422625
yowie bay, 1365000
waterfall, 700000
harrington park, 697000
neutral bay, 1745500
narrabeen, 1770000
fairfield, 665000
balmain east, 2520000
merrylands, 750000
smeaton grange, 161000
kirkham, 1199175
lansvale, 633000
enfield, 1145000
dundas, 913500
prestons, 635000
tregear, 385000
smithfield, 622500
the ponds, 862750
lilyvale, 466667
south wentworthville, 710000
glenwood, 802000
condell park, 775000
port hacking, 1490000
chester hill, 700000
scarborough, 706000
sydney, 6300000
potts hill, 654333
darling point, 5500000
tempe, 950000
sackville north, 880000
kenthurst, 1566000
pendle hill, 779250
badgerys creek, 1320000
bardwell park, 1257500
wattle grove, 675000
otford, 764285
ramsgate beach, 1728800
strathfield, 1910000
balgowlah, 1606250
menai, 910000
brookvale, 1190000
revesby, 850000
putney, 1733000
middle cove, 1670000
voyager point, 650000
bligh park, 535000
zetland, 1015000
kangaroo point, 1740000
grays point, 995000
ashfield, 1350000
willmot, 375000
balgowlah heights, 2000000
gladesville, 1500000
homebush west, 988000
banksmeadow, 1250000
sandringham, 1500000
st clair, 550000
bringelly, 1225000
wisemans ferry, 225000
castlecrag, 2357500
chatswood, 1817500
oatley, 1350000
denham court, 769955
rose bay, 2885000
west hoxton, 690000
dundas valley, 907500
varroville, 1010000
warwick farm, 540000
watsons bay, 2800000
barden ridge, 1000000
thirroul, 860000
toongabbie, 727000
rodd point, 1815000
mcmahons point, 2680000
mount pritchard, 580000
riverwood, 880000
berowra, 875000
wetherill park, 705000
beecroft, 1402000
constitution hill, 730000
hobartville, 500000
north sydney, 1770500
rushcutters bay, 3250000
north curl curl, 1600000
austinmer, 965000
revesby heights, 865000
denistone, 1460000
seaforth, 1750000
allambie heights, 1217500
sylvania waters, 1801000
greendale, 1586666
vineyard, 615144
seven hills, 640550
kingswood, 524000
granville, 750000
londonderry, 885000
hornsby, 960000
rossmore, 1535000
parramatta, 940000
potts point, 3147500
cabramatta west, 736000
bonnyrigg heights, 655000
lurnea, 567500
malabar, 1607000
kogarah, 1000000
menangle park, 1200000
st marys, 509000
shanes park, 770000
birchgrove, 1680000
kirrawee, 902500
east hills, 800000
north strathfield, 1390000
little bay, 1420000
north turramurra, 1400000
chiswick, 2364000
jannali, 860000
cremorne point, 4411000
spring farm, 565000
minto heights, 745777
carlton, 1130000
crows nest, 1445000
northmead, 860750
south hurstville, 1110000
birrong, 767500
panania, 850000
warriewood, 1215000
rydalmere, 942500
redfern, 1180000
beverly hills, 1050000
rockdale, 1026250
rosehill, 760000
cartwright, 500000
arncliffe, 960000
gymea, 950000
eastern creek, 580000
berowra heights, 825750
sandy point, 816000
girraween, 750000
rozelle, 1320000
dulwich hill, 1253787.5
kingsford, 1750000
killara, 2057500
waterloo, 1177500
hunters hill, 2020000
eagle vale, 470000
hassall grove, 540000
dolls point, 1690350
lalor park, 576000
oyster bay, 990000
st leonards, 2350000
bella vista, 1295000
elizabeth hills, 752500
telopea, 939500
darkes forest, 1400000
bondi, 1900000
campsie, 1100000
milsons point, 3030000
mount colah, 880000
tennyson point, 1825000
harris park, 889000
south penrith, 540000
melrose park, 1331000
wareemba, 1500000
wentworthville, 875000
port botany, 0
lucas heights, 0
barangaroo, 0
rookwood, 0
royal national park, 0
bankstown aerodrome, 0
