SUBURB,HOUSE PRICE,UNIT PRICE
CARLINGFORD,1179000,700000
DENISTONE WEST,1210000,685000
CABRAMATTA WEST,736000,300000
MOUNT KURING-GAI,860000,470000
BALMAIN,1550000,800000
TURRAMURRA,1560000,762000
CONNELLS POINT,1690000,830000
MONA VALE,1325000,850000
PORT HACKING,1490000,875000
OAKHURST,520000,443647
LUGARNO,1060000,885444
NEUTRAL BAY,1745500,797500
BADGERYS CREEK,1320000,0
GUILDFORD,715000,407500
RYDE,1318000,620000
PETERSHAM,1204000,670000
CRANEBROOK,525000,416500
DOLANS BAY,1400000,1442500
WINDSOR,587500,380416
BLAIR ATHOL,581500,0
THE PONDS,862750,755000
SOUTH WINDSOR,470000,393500
ROPES CROSSING,550000,475000
NEWINGTON,1114000,630000
OATLEY,1350000,652750
WISEMANS FERRY,225000,0
PENRITH,535000,365000
WORONORA,920000,615000
MOUNT COLAH,880000,720000
MCMAHONS POINT,2680000,775000
ELIZABETH BAY,4025000,696000
MILPERRA,732500,1080000
MOUNT PRITCHARD,580000,440000
ROOTY HILL,555250,460000
ROSELANDS,863500,455500
MORTLAKE,1420000,910000
LLANDILO,970290,0
SURRY HILLS,1330000,747500
DULWICH HILL,1253787.5,650000
SOUTH WENTWORTHVILLE,710000,508000
KELLYVILLE RIDGE,850000,525000
LEUMEAH,475000,330000
GREAT MACKEREL BEACH,377500,0
WINSTON HILLS,859000,278146
EDENSOR PARK,697500,522500
CHURCH POINT,1470000,2450000
SPRING FARM,565000,440083
FORESTVILLE,1267500,857550
MIRANDA,950500,597000
ARTARMON,1950000,750000
NARELLAN VALE,534000,436333
HELENSBURGH,710000,509000
ROSEVILLE CHASE,1750000,0
MULGOA,1225000,405000
SOUTH GRANVILLE,710000,484975
TAMARAMA,3227500,950000
REVESBY,850000,658000
WOOLWICH,4110000,705000
BEECROFT,1402000,690000
NORTH EPPING,1280000,1170000
FAIRFIELD WEST,630000,503000
CAMBRIDGE PARK,489000,427000
CASULA,650000,467000
CABARITA,2080000,1230000
CHATSWOOD,1817500,810000
RYDALMERE,942500,670000
BERKSHIRE PARK,1075000,0
BIRCHGROVE,1680000,990000
MAROOTA,857571,0
PARKLEA,738000,458000
KU-RING-GAI CHASE,1300000,0
PENDLE HILL,779250,442000
POTTS HILL,654333,604500
CONSTITUTION HILL,730000,503500
WOOLLOOMOOLOO,1140166,746100
LUCAS HEIGHTS,0,0
WAHROONGA,1420000,726390
ST IVES CHASE,1527500,1000000
NORTH ST MARYS,450000,342333
BELMORE,925000,456750
MATRAVILLE,1300000,700000
MARAYONG,565000,450000
MANLY,2100000,938750
NORMANHURST,995000,760000
CHIFLEY,1421000,958416
ERMINGTON,996000,740750
BOSSLEY PARK,659750,447388
LEICHHARDT,1182500,780000
EDMONDSON PARK,731920,0
RIVERSTONE,615250,490000
HINCHINBROOK,615000,475000
CASTLE HILL,1250000,745000
NORTH CURL CURL,1600000,915000
ENFIELD,1145000,617000
POTTS POINT,3147500,550000
BOTANY,1137500,731000
PICNIC POINT,900000,694000
BANKSIA,940000,591285
ILLAWONG,1070000,650250
GRAYS POINT,995000,740000
CRONULLA,1675000,645000
FIDDLETOWN,2775000,0
WILLOUGHBY,1700000,700000
SYDNEY,6300000,785000
HARRIS PARK,889000,435000
MARAYLYA,1262500,0
ROSE BAY,2885000,926000
HORNSBY,960000,591000
GEORGES HALL,770500,578000
HOBARTVILLE,500000,400000
BALMAIN EAST,2520000,943200
MACQUARIE LINKS,843500,501400
SEFTON,720000,445000
WAITARA,1422625,605000
OAKVILLE,1850000,0
BELLA VISTA,1295000,470000
OXLEY PARK,566750,398000
BARDEN RIDGE,1000000,730166
WAKELEY,662500,502000
EASTGARDENS,1464000,0
AUSTINMER,965000,635000
HOMEBUSH,1556500,600000
BARANGAROO,0,0
TEMPE,950000,768750
QUEENS PARK,1831000,842500
NORTHMEAD,860750,579000
ASHFIELD,1350000,630000
FAIRFIELD,665000,376000
HARRINGTON PARK,697000,0
KINGSWOOD,524000,363500
HORNINGSEA PARK,645000,299000
ROSEMEADOW,441250,349000
BANKSMEADOW,1250000,471166
SEVEN HILLS,640550,620000
PRAIRIEWOOD,729000,460000
JANNALI,860000,550000
ROSEHILL,760000,456000
ARCADIA,1505000,0
DENISTONE EAST,1320000,1064600
ANNANDALE,1257500,725000
FIVE DOCK,1421000,770000
SYDENHAM,887500,443428
MAYS HILL,1055000,555000
CLARENDON,618750,0
ROUSE HILL,910000,635875
CROYDON,1360000,705000
PADDINGTON,1680000,730000
GREENDALE,1586666,0
PAGEWOOD,1400000,918085
LANE COVE NORTH,1520000,652000
BLACKTOWN,600000,410000
BLAIRMOUNT,526000,272000
TURRELLA,1030000,580000
CHELTENHAM,1330000,1191250
BONNET BAY,952500,650000
MADDENS PLAINS,2130000,0
HENLEY,4329444,2130000
MIDDLE DURAL,1811830,0
LONDONDERRY,885000,215000
THE ROCKS,680000,1350000
LANSVALE,633000,750000
KINGSFORD,1750000,742500
LEPPINGTON,655000,1537500
REGENTS PARK,795000,426000
ABBOTSBURY,800000,0
CANOELANDS,1830666,0
REGENTVILLE,582500,300000
TOONGABBIE,727000,481000
EDGECLIFF,1957285,805000
DENISTONE,1460000,800000
CREMORNE,2167500,840000
PARRAMATTA,940000,550000
MOUNT DRUITT,573500,345000
DUFFYS FOREST,3685000,0
DEAN PARK,535400,200000
SMEATON GRANGE,161000,497000
GRANVILLE,750000,420000
RAMSGATE,967000,635000
CURRANS HILL,490000,426916
LUDDENHAM,1303500,0
BAYVIEW,1650000,1575000
QUEENSCLIFF,2422500,770000
FAIRFIELD HEIGHTS,660000,488750
KINGS LANGLEY,782500,586000
BELFIELD,1010000,640000
BARDWELL VALLEY,1105000,750125
HAYMARKET,10000000,780000
BRADBURY,457000,299500
CARTWRIGHT,500000,449500
WEST RYDE,1250000,600000
MOUNT ANNAN,605000,420000
BURWOOD,1800000,700500
GREGORY HILLS,619500,547078
LETHBRIDGE PARK,389000,354000
ANNANGROVE,1387550,0
COBBITTY,672450,0
LINLEY POINT,3546428,0
BONDI,1900000,860000
ROYAL NATIONAL PARK,0,0
SUMMER HILL,1340000,678000
SOUTH HURSTVILLE,1110000,620000
CARRAMAR,550000,310000
COTTAGE POINT,1673333,0
CREMORNE POINT,4411000,1027500
ROOKWOOD,0,0
NEWPORT,1400000,672500
ULTIMO,1283250,510000
BILGOLA,2708333,683500
PORT BOTANY,0,0
AVALON,2400000,0
BALGOWLAH,1606250,860000
CASTLEREAGH,1275000,0
PUTNEY,1733000,1188750
RANDWICK,2000000,730000
WETHERILL PARK,705000,357000
NORTH BALGOWLAH,1580000,545000
HOLROYD,965500,525775
NORTH WAHROONGA,1410000,316667
EAST LINDFIELD,1865000,0
MILSONS PASSAGE,549000,0
BANKSTOWN AERODROME,0,0
STRATHFIELD,1910000,662500
SMITHFIELD,622500,490000
MENANGLE PARK,1200000,0
KILLARNEY HEIGHTS,1430000,872157
MINCHINBURY,615000,712916
BUSBY,495000,0
NORTH STRATHFIELD,1390000,642000
GALSTON,895000,560187
TAREN POINT,1400000,686111
PLUMPTON,530000,425625
DAVIDSON,1280000,735000
DEE WHY,1350000,620500
LILYVALE,466667,0
ZETLAND,1015000,800000
WOLLSTONECRAFT,2230000,887000
REVESBY HEIGHTS,865000,710000
EASTWOOD,1474000,666888
LAVENDER BAY,5135222,620550
QUAKERS HILL,655000,539000
ALEXANDRIA,1300000,580000
PEMULWUY,781000,485505
BIDWILL,393250,320000
THIRROUL,860000,607000
BAULKHAM HILLS,967500,680000
DARLING POINT,5500000,1570000
CHISWICK,2364000,745000
CHESTER HILL,700000,425000
BIRRONG,767500,600333
GILEAD,11050000,0
NORTH SYDNEY,1770500,735500
NORTH WILLOUGHBY,1876250,706250
WOODCROFT,669500,500250
CARSS PARK,1380000,693333
CONCORD WEST,1602500,840000
HURSTVILLE GROVE,1350000,1058000
PANANIA,850000,630000
PHILLIP BAY,1324285,529000
DARKES FOREST,1400000,0
CANLEY VALE,662000,360000
OXFORD FALLS,1625000,0
DURAL,1300000,650000
RIVERWOOD,880000,585500
NARELLAN,519000,357833
VOYAGER POINT,650000,0
DANGAR ISLAND,749166,0
MAROUBRA,1520000,740000
GLADESVILLE,1500000,607250
DOLLS POINT,1690350,605000
PROSPECT,630000,488005
GLENMORE PARK,622750,457500
NORTH PARRAMATTA,959000,538500
CECIL PARK,1445000,0
LILLI PILLI,1615000,1180000
MASCOT,1085000,754500
NARWEE,972500,556000
YARRAWARRAH,818000,548500
KIRRAWEE,902500,567000
ST PETERS,995000,665000
BELLEVUE HILL,3425000,886500
GLEBE,1460000,687500
GLENHAVEN,1350000,899000
CLEMTON PARK,1045500,715000
ENGLORIE PARK,449100,436166
WARRIEWOOD,1215000,724000
SYLVANIA,1110500,755500
HEATHCOTE,815402,625000
BOX HILL,2150000,0
DOONSIDE,550000,494995
MAIANBAR,930000,720000
BEAUMONT HILLS,950000,1220000
ROSSMORE,1535000,0
WENTWORTHVILLE,875000,460000
DOUBLE BAY,2875000,1156000
ELDERSLIE,590000,387500
CAMPSIE,1100000,570000
TENNYSON POINT,1825000,0
ENMORE,1200000,637500
MORTDALE,940000,570000
BEROWRA,875000,780000
KIRKHAM,1199175,0
AIRDS,999135,0
HOXTON PARK,622500,465650
KILLARA,2057500,871500
BRONTE,2450000,929000
WOOLOOWARE,1350000,795000
TERREY HILLS,1270000,532500
HASSALL GROVE,540000,0
BURWOOD HEIGHTS,1915000,710250
SACKVILLE NORTH,880000,0
BRINGELLY,1225000,0
ST JOHNS PARK,667500,438000
GUILDFORD WEST,650000,505000
KIRRIBILLI,3200000,921000
AMBARVALE,460000,300000
HORNSBY HEIGHTS,940000,784500
ASQUITH,1050000,776400
COOGEE,2253250,835000
MOOREBANK,720000,505550
GREYSTANES,726000,585000
DRUMMOYNE,1637500,887000
GORDON,2042500,820000
WENTWORTH POINT,31156250,605000
BERRILEE,1680000,660000
BANGOR,868000.5,687250
WATERFALL,700000,20000
WESTMEAD,913000,510000
CLAREMONT MEADOWS,566300,397142
BEACON HILL,1166250,1010666
WAVERTON,2330000,896250
EASTLAKES,1090000,533500
MANLY VALE,1298000,650000
PITT TOWN,912500,340000
CENTENNIAL PARK,4325000,624000
LEWISHAM,1210000,573750
EASTERN CREEK,580000,480000
HUNTLEYS COVE,1300000,1015000
KYLE BAY,1450000,0
CHATSWOOD WEST,1470500,1150000
ST HELENS PARK,466000,342428
CONDELL PARK,775000,640000
MINTO HEIGHTS,745777,0
HABERFIELD,1835000,654195
SHALVEY,418500,0
BURRANEER,1740000,1550000
HOMEBUSH WEST,988000,550000
GREENFIELD PARK,688000,529571
LONGUEVILLE,3000000,1350000
SOUTH MAROOTA,983125,0
KENTHURST,1566000,740000
FAIRFIELD EAST,619500,170875
CANLEY HEIGHTS,687500,502000
ENGADINE,797000,552000
HILLSDALE,1271142,524000
CONCORD,1500500,775000
OTFORD,764285,0
BOW BOWING,503500,330000
DUNDAS,913500,634000
WOOLLAHRA,2105000,940000
HUNTERS HILL,2020000,900000
PRESTONS,635000,471000
CAMBRIDGE GARDENS,460000,359000
MELROSE PARK,1331000,959400
VARROVILLE,1010000,0
EARLWOOD,1150000,700000
LANSDOWNE,232500,0
KENTLYN,855357,0
STANMORE,1315000,620000
ROSEBERY,1264250,708000
HEBERSHAM,445000,155000
SCARBOROUGH,706000,0
ALLAWAH,1130000,625000
CAMPBELLTOWN,495000,380000
NAREMBURN,1700000,808000
WAVERLEY,1815000,679000
ERSKINEVILLE,1030000,729000
COALCLIFF,1445828,0
FRESHWATER,1685000,650000
COLEDALE,1055777,637500
GYMEA,950000,680000
STANHOPE GARDENS,782975,557500
LILYFIELD,1392500,926250
ASHBURY,1311000,0
MILLER,480500,280000
POINT PIPER,10000000,1675000
DHARRUK,452500,0
NARRAWEENA,1181000,712000
CHIPPING NORTON,810000,420000
COWAN,830000,593800
BONNYRIGG,626500,441625
LALOR PARK,576000,299000
PEAKHURST,955000,757000
WORONORA HEIGHTS,860500,727000
COLYTON,475500,391000
SCOTLAND ISLAND,650000,0
BEROWRA CREEK,779214,0
CARINGBAH,1006001,579000
YENNORA,700000,342100
GREEN VALLEY,626000,476500
SANS SOUCI,1350000,704000
OLD GUILDFORD,724000,502446
BLAKEHURST,1455000,739000
RABY,480000,372666
ROZELLE,1320000,1015000
EMERTON,400250,337690
MONTEREY,1380000,665000
ST CLAIR,550000,507500
SADLEIR,495000,0
WOLLI CREEK,765000,670000
RUSSELL LEA,1517500,845000
SCHOFIELDS,785000,572500
MERRYLANDS,750000,435000
WATSONS BAY,2800000,1740000
BLACKETT,389000,0
GREENWICH,2165000,682500
BUNDEENA,750000,669000
OATLANDS,1213000,712500
VAUCLUSE,3675000,949000
CROMER,1100000,536500
WHALAN,388000,0
CLYDE,1037500,352000
WILLMOT,375000,226000
NORTH BONDI,2085000,904000
RUSHCUTTERS BAY,3250000,650000
MILLERS POINT,1803111,1075000
MERRYLANDS WEST,717000,406500
HURLSTONE PARK,1168500,665000
LIBERTY GROVE,1175000,670000
RIVERVIEW,1805000,954000
NORTH ROCKS,1066000,688000
BROOKLYN,700592,400000
THORNLEIGH,1000000,730000
HOLSWORTHY,639250,560250
BRIGHTON-LE-SANDS,1265000,660000
BREAKFAST POINT,2337500,965000
CECIL HILLS,760000,518833
WOODBINE,510500,428500
BARDWELL PARK,1257500,578666
WAREEMBA,1500000,660000
NORTH NARRABEEN,1140000,830000
BEACONSFIELD,1076000,754000
PENSHURST,1200000,550000
MILSONS POINT,3030000,1450000
CANADA BAY,1400000,797500
KOGARAH BAY,1195000,808000
ELIZABETH HILLS,752500,522500
ASHCROFT,530000,545000
WARWICK FARM,540000,392500
BALGOWLAH HEIGHTS,2000000,985000
RODD POINT,1815000,0
BONDI BEACH,2055000,864000
LEETS VALE,388333,0
MARSFIELD,1485000,715000
GLEN ALPINE,680000,525000
NORTHBRIDGE,2300000,860000
LIDCOMBE,950000,610000
FAIRLIGHT,1690000,880000
BANKSTOWN,800000,440000
CATTAI,1022500,0
MENAI,910000,650000
AGNES BANKS,722500,0
CASTLE COVE,1915000,0
MEADOWBANK,3250000,560000
BEVERLEY PARK,1225000,1127200
EAGLE VALE,470000,396142
BLIGH PARK,535000,406250
VINEYARD,615144,165000
SOUTH TURRAMURRA,1295000,831400
WERRINGTON COUNTY,500000,496750
MOUNT LEWIS,871500,310000
AUBURN,825000,450750
MALABAR,1607000,1000000
BROOKVALE,1190000,575000
AUSTRAL,1800000,0
WARRAWEE,2305000,786000
DAWES POINT,2866250,1680000
TREGEAR,385000,275000
SANDY POINT,816000,440000
BEROWRA HEIGHTS,825750,630000
MOORE PARK,0,750000
KAREELA,990000,0
STRATHFIELD SOUTH,1100000,600000
CHERRYBROOK,1212500,793000
KOGARAH,1000000,604000
ORCHARD HILLS,1335000,0
PEAKHURST HEIGHTS,998000,623666
ELANORA HEIGHTS,1192500,881400
EPPING,1550000,785000
BASS HILL,722500,555000
NELSON,1414000,0
WATTLE GROVE,675000,514078
CARLTON,1130000,615000
CABRAMATTA,737000,390000
MINTO,497500,346000
LINDFIELD,2020000,789000
PLEASURE POINT,1175500,0
WERRINGTON DOWNS,505000,0
MARRICKVILLE,1062000,625000
ST IVES,1550000,750000
CASTLECRAG,2357500,903750
EAST RYDE,1375000,1180333
DACEYVILLE,1251666,680000
YAGOONA,743400,469000
BEXLEY,988000,622500
PYMBLE,1820000,750000
SILVERWATER,767500,548000
EVELEIGH,0,638500
CAMPERDOWN,1265000,765000
WEST PYMBLE,1334000,1015000
REDFERN,1180000,759500
DOVER HEIGHTS,2836000,1125000
MARSDEN PARK,1810202,0
GLENWOOD,802000,508642
STANWELL TOPS,937166,0
NORTH TURRAMURRA,1400000,1070000
NARRABEEN,1770000,705000
CLONTARF,2550000,1600000
COLLAROY,1740000,680000
WATERLOO,1177500,794000
INGLEBURN,555000,370000
LITTLE BAY,1420000,855000
GREENACRE,812500,510000
ROCKDALE,1026250,595500
SUTHERLAND,880500,545000
WILEY PARK,800000,380000
CARINGBAH SOUTH,1282000,910800
GYMEA BAY,1102000,870000
GIRRAWEEN,750000,535000
SOUTH PENRITH,540000,425000
BERALA,846250,446000
LIVERPOOL,671750,361075
KINGS PARK,627500,404714
RHODES,1837500,765000
WINDSOR DOWNS,1225000,0
INGLESIDE,2825000,0
NORTH MANLY,1415000,563200
MOUNT VERNON,958571,0
HECKENBERG,520000,0
ESCHOL PARK,458775,295000
LANE COVE,1645500,690500
COMO,1045000,678600
NEWTOWN,1160000,577000
KEMPS CREEK,1190000,0
WESTLEIGH,1025000,670000
ST MARYS,509000,392750
STANWELL PARK,1035000,740000
EAST HILLS,800000,657142
NORTH RYDE,1315500,931000
LANE COVE WEST,1585000,728455
HORSLEY PARK,1285000,0
KELLYVILLE,950000,720000
CLAYMORE,85000,0
MCGRATHS HILL,585000,465000
DUNDAS VALLEY,907500,758000
FRENCHS FOREST,1250000,756785
HAMMONDVILLE,642500,480428
WALLACIA,548000,240000
SEAFORTH,1750000,1100000
ORAN PARK,625000,642500
CROYDON PARK,1097500,645000
GLENORIE,1442500,0
LAKEMBA,790000,376000
MACQUARIE FIELDS,500000,386500
SHANES PARK,770000,0
LOFTUS,837000,680000
CROWS NEST,1445000,789000
SOUTH COOGEE,1800500,785000
GLENFIELD,598800,395500
WILLOUGHBY EAST,2015000,700000
DARLINGTON,1180000,461000
WEST HOXTON,690000,515000
KEARNS,541000,331333
ST ANDREWS,493500,334375
BONDI JUNCTION,1617600,817000
DARLINGHURST,1395000,740000
KURNELL,880000,495000
WERRINGTON,536250,393475
MOSMAN,2800000,840000
OYSTER BAY,990000,763333
LA PEROUSE,1537500,1054000
CANTERBURY,965000,625000
LURNEA,567500,434000
MIDDLE COVE,1670000,770000
KENSINGTON,1890500,705000
JAMISONTOWN,560850,370000
RAMSGATE BEACH,1728800,760000
WEDDERBURN,900000,0
ROSEVILLE,2010000,723000
COLEBEE,573000,0
CHIPPENDALE,1301000,666500
ABBOTSFORD,1770000,910000
ARNCLIFFE,960000,585000
HUNTLEYS POINT,3481500,2431500
WOMBARRA,847500,850000
ACACIA GARDENS,700000,624000
BEXLEY NORTH,996000,632500
CAMMERAY,1810500,855000
ST LEONARDS,2350000,794500
TELOPEA,939500,630000
ALLAMBIE HEIGHTS,1217500,678571
CLOVELLY,2082500,994000
ARNDELL PARK,1500000,386000
VILLAWOOD,630000,490000
WEST PENNANT HILLS,1318000,822500
EAST KILLARA,1805000,838000
PADSTOW,850000,613500
KANGAROO POINT,1740000,2640000
SYLVANIA WATERS,1801000,639944
SANDRINGHAM,1500000,781000
WOODPARK,652500,501584
FOREST LODGE,1135000,785000
PADSTOW HEIGHTS,830000,672085
HURSTVILLE,1300000,645000
CATHERINE FIELD,1725000,800000
RUSE,486000,272750
KYEEMAGH,1025000,530000
NORTHWOOD,2620000,980000
LONG POINT,886000,0
PUNCHBOWL,750000,409125
PALM BEACH,2150000,1150000
LOWER PORTLAND,838000,0
BEVERLY HILLS,1050000,624000
RICHMOND,520000,405000
ALFORDS POINT,1060000,0
CURL CURL,1697525,855000
PYRMONT,1165000,864500
KINGSGROVE,1100000,674500
GLENDENNING,535000,418000
BONNYRIGG HEIGHTS,655000,510000
MACQUARIE PARK,7000000,628500
MIDDLETON GRANGE,662100,504166
PENNANT HILLS,1135000,531000
SYDNEY OLYMPIC PARK,0,682500
ERSKINE PARK,580000,410000
OLD TOONGABBIE,720000,571800
BELROSE,1246000,395000
DENHAM COURT,769955,0
YOWIE BAY,1365000,1533855
BARANGAROO,0,0
LUCAS HEIGHTS,0,0
BANKSTOWN AERODROME,0,0
PORT BOTANY,0,0
ROOKWOOD,0,0
ROYAL NATIONAL PARK,0,0
