SUBURB,PRIVATE TRAVEL TIME,PUBLIC TRAVEL TIME
ABBOTSBURY,47 mins,1 hour 36 mins
ABBOTSFORD,19 mins,29 mins
ACACIA GARDENS,35 mins,1 hour 43 mins
AGNES BANKS,55 mins,1 hour 47 mins
AIRDS,53 mins,1 hour 49 mins
ALEXANDRIA,14 mins,20 mins
ALFORDS POINT,34 mins,1 hour 6 mins
ALLAMBIE HEIGHTS,28 mins,48 mins
ALLAWAH,27 mins,1 hour 7 mins
AMBARVALE,52 mins,1 hour 46 mins
ANNANDALE,10 mins,20 mins
ANNANGROVE,42 mins,1 hour 28 mins
ARCADIA,44 mins,1 hour 18 mins
ARNCLIFFE,20 mins,48 mins
ARNDELL PARK,40 mins,1 hour 36 mins
ARTARMON,12 mins,22 mins
ASHBURY,21 mins,46 mins
ASHCROFT,42 mins,1 hour 53 mins
ASHFIELD,19 mins,30 mins
ASQUITH,36 mins,59 mins
AUBURN,30 mins,40 mins
AUSTINMER,1 hour 14 mins,2 hours 20 mins
AUSTRAL,46 mins,2 hours 15 mins
AVALON,51 mins,1 hour 5 mins
BADGERYS CREEK,53 mins,2 hours 26 mins
BALGOWLAH,22 mins,29 mins
BALGOWLAH HEIGHTS,25 mins,47 mins
BALMAIN,10 mins,18 mins
BALMAIN EAST,13 mins,21 mins
BANGOR,39 mins,1 hour 16 mins
BANKSIA,22 mins,54 mins
BANKSMEADOW,18 mins,34 mins
BANKSTOWN,31 mins,54 mins
BANKSTOWN AERODROME,36 mins,1 hour 14 mins
BARANGAROO,5 mins,16 mins
BARDEN RIDGE,38 mins,1 hour 49 mins
BARDWELL PARK,26 mins,35 mins
BARDWELL VALLEY,23 mins,39 mins
BASS HILL,41 mins,1 hour 33 mins
BAULKHAM HILLS,26 mins,33 mins
BAYVIEW,45 mins,1 hour 37 mins
BEACON HILL,30 mins,56 mins
BEACONSFIELD,13 mins,22 mins
BEAUMONT HILLS,37 mins,1 hour 6 mins
BEECROFT,23 mins,46 mins
BELFIELD,25 mins,1 hour 7 mins
BELLA VISTA,33 mins,1 hour 3 mins
BELLEVUE HILL,14 mins,33 mins
BELMORE,29 mins,44 mins
BELROSE,29 mins,1 hour 17 mins
BERALA,35 mins,51 mins
BERKSHIRE PARK,44 mins,1 hour 45 mins
BEROWRA,38 mins,1 hour 11 mins
BEROWRA CREEK,46 mins,1 hour 33 mins
BEROWRA HEIGHTS,42 mins,1 hour 34 mins
BERRILEE,50 mins,1 hour 29 mins
BEVERLEY PARK,25 mins,1 hour 14 mins
BEVERLY HILLS,27 mins,45 mins
BEXLEY,24 mins,51 mins
BEXLEY NORTH,25 mins,38 mins
BIDWILL,42 mins,1 hour 38 mins
BILGOLA,50 mins,1 hour 37 mins
BIRCHGROVE,11 mins,24 mins
BIRRONG,37 mins,1 hour 2 mins
BLACKETT,42 mins,1 hour 41 mins
BLACKTOWN,39 mins,1 hour 4 mins
BLAIR ATHOL,48 mins,1 hour 29 mins
BLAIRMOUNT,46 mins,1 hour 42 mins
BLAKEHURST,28 mins,53 mins
BLIGH PARK,48 mins,1 hour 49 mins
BONDI,21 mins,32 mins
BONDI BEACH,21 mins,32 mins
BONDI JUNCTION,14 mins,16 mins
BONNET BAY,44 mins,1 hour 35 mins
BONNYRIGG,45 mins,1 hour 45 mins
BONNYRIGG HEIGHTS,44 mins,1 hour 44 mins
BOSSLEY PARK,48 mins,1 hour 31 mins
BOTANY,17 mins,29 mins
BOW BOWING,44 mins,1 hour 32 mins
BOX HILL,42 mins,1 hour 23 mins
BRADBURY,52 mins,2 hours 40 mins
BREAKFAST POINT,26 mins,50 mins
BRIGHTON-LE-SANDS,19 mins,1 hour 0 mins
BRINGELLY,51 mins,1 hour 53 mins
BRONTE,19 mins,34 mins
BROOKLYN,50 mins,1 hour 26 mins
BROOKVALE,30 mins,40 mins
BUNDEENA,1 hour 6 mins,1 hour 44 mins
BURRANEER,39 mins,1 hour 14 mins
BURWOOD,23 mins,33 mins
BURWOOD HEIGHTS,23 mins,48 mins
BUSBY,42 mins,1 hour 42 mins
CABARITA,25 mins,54 mins
CABRAMATTA,47 mins,1 hour 4 mins
CABRAMATTA WEST,43 mins,1 hour 23 mins
CAMBRIDGE GARDENS,56 mins,1 hour 57 mins
CAMBRIDGE PARK,56 mins,1 hour 45 mins
CAMMERAY,8 mins,39 mins
CAMPBELLTOWN,50 mins,1 hour 23 mins
CAMPERDOWN,11 mins,21 mins
CAMPSIE,26 mins,43 mins
CANADA BAY,18 mins,44 mins
CANLEY HEIGHTS,46 mins,1 hour 26 mins
CANLEY VALE,46 mins,59 mins
CANOELANDS,1 hour 1 min,2 hours 38 mins
CANTERBURY,21 mins,40 mins
CARINGBAH,35 mins,59 mins
CARINGBAH SOUTH,38 mins,1 hour 15 mins
CARLINGFORD,27 mins,1 hour 2 mins
CARLTON,27 mins,1 hour 5 mins
CARRAMAR,43 mins,1 hour 15 mins
CARSS PARK,27 mins,1 hour 35 mins
CARTWRIGHT,40 mins,1 hour 40 mins
CASTLE COVE,18 mins,48 mins
CASTLE HILL,33 mins,45 mins
CASTLECRAG,13 mins,32 mins
CASTLEREAGH,1 hour 0 mins,1 hour 55 mins
CASULA,36 mins,1 hour 35 mins
CATHERINE FIELD,51 mins,1 hour 36 mins
CATTAI,55 mins,2 hours 16 mins
CECIL HILLS,45 mins,1 hour 42 mins
CECIL PARK,43 mins,2 hours 2 mins
CENTENNIAL PARK,12 mins,26 mins
CHATSWOOD,18 mins,27 mins
CHATSWOOD WEST,18 mins,50 mins
CHELTENHAM,20 mins,47 mins
CHERRYBROOK,28 mins,46 mins
CHESTER HILL,40 mins,1 hour 10 mins
CHIFLEY,21 mins,36 mins
CHIPPENDALE,9 mins,13 mins
CHIPPING NORTON,38 mins,1 hour 39 mins
CHISWICK,17 mins,27 mins
CHURCH POINT,47 mins,1 hour 51 mins
CLAREMONT MEADOWS,52 mins,1 hour 54 mins
CLARENDON,52 mins,2 hours 0 mins
CLAYMORE,46 mins,2 hours 41 mins
CLEMTON PARK,26 mins,46 mins
CLONTARF,22 mins,39 mins
CLOVELLY,20 mins,46 mins
CLYDE,34 mins,55 mins
COALCLIFF,1 hour 7 mins,2 hours 29 mins
COBBITTY,58 mins,2 hours 12 mins
COLEBEE,35 mins,1 hour 43 mins
COLEDALE,1 hour 15 mins,2 hours 10 mins
COLLAROY,37 mins,47 mins
COLYTON,46 mins,1 hour 52 mins
COMO,41 mins,1 hour 3 mins
CONCORD,23 mins,55 mins
CONCORD WEST,26 mins,41 mins
CONDELL PARK,32 mins,1 hour 17 mins
CONNELLS POINT,32 mins,1 hour 11 mins
CONSTITUTION HILL,34 mins,1 hour 27 mins
COOGEE,19 mins,33 mins
COTTAGE POINT,51 mins,n/a
COWAN,43 mins,1 hour 19 mins
CRANEBROOK,55 mins,1 hour 53 mins
CREMORNE,12 mins,21 mins
CREMORNE POINT,14 mins,42 mins
CROMER,33 mins,53 mins
CRONULLA,39 mins,1 hour 5 mins
CROWS NEST,10 mins,18 mins
CROYDON,20 mins,32 mins
CROYDON PARK,21 mins,52 mins
CURL CURL,31 mins,57 mins
CURRANS HILL,48 mins,1 hour 41 mins
DACEYVILLE,17 mins,26 mins
DANGAR ISLAND,52 mins,1 hour 44 mins
DARKES FOREST,1 hour 5 mins,n/a
DARLING POINT,11 mins,23 mins
DARLINGHURST,11 mins,13 mins
DARLINGTON,12 mins,18 mins
DAVIDSON,29 mins,1 hour 10 mins
DAWES POINT,7 mins,18 mins
DEAN PARK,37 mins,1 hour 26 mins
DEE WHY,32 mins,42 mins
DENHAM COURT,43 mins,2 hours 1 min
DENISTONE,27 mins,49 mins
DENISTONE EAST,24 mins,54 mins
DENISTONE WEST,28 mins,50 mins
DHARRUK,42 mins,1 hour 41 mins
DOLANS BAY,42 mins,1 hour 20 mins
DOLLS POINT,25 mins,1 hour 15 mins
DOONSIDE,40 mins,1 hour 9 mins
DOUBLE BAY,10 mins,16 mins
DOVER HEIGHTS,20 mins,41 mins
DRUMMOYNE,12 mins,20 mins
DUFFYS FOREST,39 mins,1 hour 5 mins
DULWICH HILL,19 mins,33 mins
DUNDAS,34 mins,1 hour 3 mins
DUNDAS VALLEY,28 mins,1 hour 16 mins
DURAL,35 mins,1 hour 8 mins
EAGLE VALE,44 mins,1 hour 32 mins
EARLWOOD,27 mins,38 mins
EAST HILLS,32 mins,53 mins
EAST KILLARA,23 mins,57 mins
EAST LINDFIELD,22 mins,43 mins
EAST RYDE,20 mins,37 mins
EASTERN CREEK,42 mins,2 hours 15 mins
EASTGARDENS,16 mins,32 mins
EASTLAKES,15 mins,35 mins
EASTWOOD,27 mins,54 mins
EDENSOR PARK,46 mins,2 hours 5 mins
EDGECLIFF,10 mins,13 mins
EDMONDSON PARK,39 mins,1 hour 57 mins
ELANORA HEIGHTS,39 mins,1 hour 26 mins
ELDERSLIE,56 mins,1 hour 49 mins
ELIZABETH BAY,10 mins,20 mins
ELIZABETH HILLS,46 mins,2 hours 13 mins
EMERTON,43 mins,1 hour 39 mins
ENFIELD,25 mins,1 hour 0 mins
ENGADINE,47 mins,1 hour 18 mins
ENGLORIE PARK,52 mins,1 hour 42 mins
ENMORE,15 mins,23 mins
EPPING,23 mins,43 mins
ERMINGTON,31 mins,49 mins
ERSKINE PARK,45 mins,1 hour 39 mins
ERSKINEVILLE,15 mins,28 mins
ESCHOL PARK,43 mins,1 hour 28 mins
EVELEIGH,14 mins,23 mins
FAIRFIELD,44 mins,1 hour 0 mins
FAIRFIELD EAST,43 mins,1 hour 1 min
FAIRFIELD HEIGHTS,44 mins,1 hour 30 mins
FAIRFIELD WEST,45 mins,1 hour 18 mins
FAIRLIGHT,24 mins,41 mins
FIDDLETOWN,49 mins,n/a
FIVE DOCK,16 mins,31 mins
FOREST LODGE,8 mins,15 mins
FORESTVILLE,22 mins,53 mins
FRENCHS FOREST,25 mins,56 mins
FRESHWATER,28 mins,55 mins
GALSTON,39 mins,1 hour 9 mins
GEORGES HALL,37 mins,1 hour 15 mins
GILEAD,55 mins,2 hours 8 mins
GIRRAWEEN,37 mins,1 hour 9 mins
GLADESVILLE,16 mins,24 mins
GLEBE,8 mins,19 mins
GLEN ALPINE,52 mins,2 hours 38 mins
GLENDENNING,37 mins,1 hour 42 mins
GLENFIELD,40 mins,1 hour 2 mins
GLENHAVEN,34 mins,1 hour 16 mins
GLENMORE PARK,53 mins,1 hour 38 mins
GLENORIE,44 mins,1 hour 18 mins
GLENWOOD,34 mins,2 hours 14 mins
GORDON,23 mins,38 mins
GRANVILLE,33 mins,45 mins
GRAYS POINT,45 mins,1 hour 1 min
GREAT MACKEREL BEACH,59 mins,2 hours 9 mins
GREEN VALLEY,43 mins,1 hour 41 mins
GREENACRE,30 mins,58 mins
GREENDALE,1 hour 3 mins,n/a
GREENFIELD PARK,48 mins,1 hour 40 mins
GREENWICH,15 mins,30 mins
GREGORY HILLS,53 mins,1 hour 46 mins
GREYSTANES,37 mins,1 hour 41 mins
GUILDFORD,39 mins,54 mins
GUILDFORD WEST,37 mins,1 hour 6 mins
GYMEA,39 mins,1 hour 5 mins
GYMEA BAY,43 mins,1 hour 32 mins
HABERFIELD,15 mins,28 mins
HAMMONDVILLE,36 mins,1 hour 21 mins
HARRINGTON PARK,53 mins,1 hour 59 mins
HARRIS PARK,32 mins,47 mins
HASSALL GROVE,38 mins,1 hour 36 mins
HAYMARKET,8 mins,12 mins
HEATHCOTE,49 mins,1 hour 30 mins
HEBERSHAM,41 mins,1 hour 39 mins
HECKENBERG,44 mins,1 hour 46 mins
HELENSBURGH,1 hour 1 min,1 hour 40 mins
HENLEY,16 mins,28 mins
HILLSDALE,18 mins,34 mins
HINCHINBROOK,43 mins,1 hour 45 mins
HOBARTVILLE,54 mins,2 hours 20 mins
HOLROYD,33 mins,1 hour 0 mins
HOLSWORTHY,36 mins,1 hour 7 mins
HOMEBUSH,26 mins,40 mins
HOMEBUSH WEST,30 mins,34 mins
HORNINGSEA PARK,42 mins,1 hour 27 mins
HORNSBY,36 mins,53 mins
HORNSBY HEIGHTS,40 mins,1 hour 1 min
HORSLEY PARK,43 mins,1 hour 33 mins
HOXTON PARK,43 mins,1 hour 51 mins
HUNTERS HILL,17 mins,22 mins
HUNTLEYS COVE,15 mins,23 mins
HUNTLEYS POINT,15 mins,24 mins
HURLSTONE PARK,19 mins,43 mins
HURSTVILLE,31 mins,57 mins
HURSTVILLE GROVE,32 mins,1 hour 9 mins
ILLAWONG,36 mins,1 hour 10 mins
INGLEBURN,45 mins,1 hour 8 mins
INGLESIDE,38 mins,1 hour 21 mins
JAMISONTOWN,52 mins,1 hour 53 mins
JANNALI,41 mins,1 hour 7 mins
KANGAROO POINT,34 mins,1 hour 23 mins
KAREELA,40 mins,1 hour 37 mins
KEARNS,45 mins,1 hour 32 mins
KELLYVILLE,37 mins,1 hour 4 mins
KELLYVILLE RIDGE,37 mins,1 hour 56 mins
KEMPS CREEK,51 mins,2 hours 35 mins
KENSINGTON,12 mins,20 mins
KENTHURST,40 mins,1 hour 14 mins
KENTLYN,51 mins,1 hour 48 mins
KILLARA,23 mins,32 mins
KILLARNEY HEIGHTS,24 mins,1 hour 13 mins
KINGS LANGLEY,33 mins,1 hour 52 mins
KINGS PARK,33 mins,1 hour 43 mins
KINGSFORD,15 mins,21 mins
KINGSGROVE,23 mins,38 mins
KINGSWOOD,53 mins,1 hour 30 mins
KIRKHAM,55 mins,2 hours 9 mins
KIRRAWEE,39 mins,1 hour 8 mins
KIRRIBILLI,9 mins,14 mins
KOGARAH,25 mins,52 mins
KOGARAH BAY,26 mins,1 hour 24 mins
KU-RING-GAI CHASE,38 mins,1 hour 27 mins
KURNELL,44 mins,1 hour 26 mins
KYEEMAGH,17 mins,1 hour 22 mins
KYLE BAY,31 mins,1 hour 5 mins
LA PEROUSE,25 mins,40 mins
LAKEMBA,31 mins,46 mins
