SUBURB,PRIVATE TRAVEL TIME,PUBLIC TRAVEL TIME
LALOR PARK,34 mins,1 hour 26 mins
LANE COVE,13 mins,19 mins
LANE COVE NORTH,15 mins,23 mins
LANE COVE WEST,15 mins,30 mins
LANSDOWNE,38 mins,1 hour 36 mins
LANSVALE,43 mins,1 hour 28 mins
LAVENDER BAY,10 mins,18 mins
LEETS VALE,1 hour 39 mins,3 hours 19 mins
LEICHHARDT,11 mins,23 mins
LEPPINGTON,44 mins,2 hours 10 mins
LETHBRIDGE PARK,45 mins,n/a
LEUMEAH,47 mins,1 hour 15 mins
LEWISHAM,18 mins,32 mins
LIBERTY GROVE,25 mins,50 mins
LIDCOMBE,32 mins,38 mins
LILLI PILLI,40 mins,1 hour 19 mins
LILYFIELD,10 mins,27 mins
LILYVALE,1 hour 5 mins,n/a
LINDFIELD,21 mins,30 mins
LINLEY POINT,15 mins,40 mins
LITTLE BAY,24 mins,40 mins
LIVERPOOL,39 mins,1 hour 23 mins
LLANDILO,50 mins,1 hour 38 mins
LOFTUS,44 mins,1 hour 11 mins
LONDONDERRY,53 mins,1 hour 46 mins
LONG POINT,47 mins,1 hour 37 mins
LONGUEVILLE,16 mins,36 mins
LOWER PORTLAND,1 hour 19 mins,4 hours 0 mins
LUCAS HEIGHTS,48 mins,n/a
LUDDENHAM,56 mins,1 hour 47 mins
LUGARNO,37 mins,1 hour 1 min
LURNEA,37 mins,1 hour 36 mins
MACQUARIE FIELDS,43 mins,1 hour 28 mins
MACQUARIE LINKS,42 mins,1 hour 32 mins
MACQUARIE PARK,19 mins,36 mins
MADDENS PLAINS,1 hour 3 mins,n/a
MAIANBAR,1 hour 3 mins,1 hour 59 mins
MALABAR,21 mins,32 mins
MANLY,27 mins,38 mins
MANLY VALE,24 mins,34 mins
MARAYLYA,51 mins,1 hour 51 mins
MARAYONG,36 mins,1 hour 23 mins
MAROOTA,1 hour 0 mins,2 hours 26 mins
MAROUBRA,18 mins,30 mins
MARRICKVILLE,21 mins,30 mins
MARSDEN PARK,40 mins,1 hour 22 mins
MARSFIELD,21 mins,39 mins
MASCOT,15 mins,25 mins
MATRAVILLE,19 mins,33 mins
MAYS HILL,31 mins,57 mins
MCGRATHS HILL,50 mins,2 hours 19 mins
MCMAHONS POINT,11 mins,20 mins
MEADOWBANK,25 mins,45 mins
MELROSE PARK,29 mins,1 hour 0 mins
MENAI,37 mins,1 hour 19 mins
MENANGLE PARK,58 mins,1 hour 41 mins
MERRYLANDS,35 mins,51 mins
MERRYLANDS WEST,34 mins,1 hour 3 mins
MIDDLE COVE,16 mins,47 mins
MIDDLE DURAL,39 mins,1 hour 15 mins
MIDDLETON GRANGE,42 mins,1 hour 35 mins
MILLER,42 mins,1 hour 49 mins
MILLERS POINT,6 mins,8 mins
MILPERRA,32 mins,1 hour 26 mins
MILSONS PASSAGE,58 mins,1 hour 53 mins
MILSONS POINT,9 mins,11 mins
MINCHINBURY,44 mins,1 hour 58 mins
MINTO,46 mins,1 hour 22 mins
MINTO HEIGHTS,47 mins,1 hour 39 mins
MIRANDA,38 mins,1 hour 2 mins
MONA VALE,43 mins,52 mins
MONTEREY,22 mins,1 hour 26 mins
MOORE PARK,10 mins,26 mins
MOOREBANK,34 mins,1 hour 2 mins
MORTDALE,34 mins,1 hour 5 mins
MORTLAKE,26 mins,1 hour 30 mins
MOSMAN,14 mins,22 mins
MOUNT ANNAN,49 mins,1 hour 41 mins
MOUNT COLAH,40 mins,1 hour 2 mins
MOUNT DRUITT,43 mins,1 hour 24 mins
MOUNT KURING-GAI,39 mins,1 hour 9 mins
MOUNT LEWIS,31 mins,1 hour 7 mins
MOUNT PRITCHARD,42 mins,2 hours 9 mins
MOUNT VERNON,48 mins,2 hours 7 mins
MULGOA,57 mins,1 hour 45 mins
NARELLAN,53 mins,1 hour 43 mins
NARELLAN VALE,52 mins,1 hour 54 mins
NAREMBURN,9 mins,19 mins
NARRABEEN,36 mins,52 mins
NARRAWEENA,31 mins,46 mins
NARWEE,27 mins,45 mins
NELSON,45 mins,2 hours 3 mins
NEUTRAL BAY,10 mins,14 mins
NEWINGTON,31 mins,1 hour 41 mins
NEWPORT,46 mins,1 hour 0 mins
NEWTOWN,13 mins,21 mins
NORMANHURST,32 mins,54 mins
NORTH BALGOWLAH,24 mins,44 mins
NORTH BONDI,20 mins,41 mins
NORTH CURL CURL,32 mins,59 mins
NORTH EPPING,26 mins,1 hour 11 mins
NORTH MANLY,27 mins,39 mins
NORTH NARRABEEN,36 mins,54 mins
NORTH PARRAMATTA,31 mins,1 hour 22 mins
NORTH ROCKS,30 mins,59 mins
NORTH RYDE,19 mins,25 mins
NORTH ST MARYS,46 mins,1 hour 35 mins
NORTH STRATHFIELD,23 mins,43 mins
NORTH SYDNEY,9 mins,11 mins
NORTH TURRAMURRA,28 mins,57 mins
NORTH WAHROONGA,32 mins,1 hour 4 mins
NORTH WILLOUGHBY,14 mins,44 mins
NORTHBRIDGE,11 mins,22 mins
NORTHMEAD,29 mins,1 hour 35 mins
NORTHWOOD,16 mins,38 mins
OAKHURST,37 mins,1 hour 34 mins
OAKVILLE,46 mins,1 hour 42 mins
OATLANDS,32 mins,1 hour 17 mins
OATLEY,35 mins,1 hour 11 mins
OLD GUILDFORD,41 mins,1 hour 13 mins
OLD TOONGABBIE,33 mins,1 hour 25 mins
ORAN PARK,54 mins,1 hour 52 mins
ORCHARD HILLS,48 mins,1 hour 41 mins
OTFORD,1 hour 5 mins,2 hours 2 mins
OXFORD FALLS,28 mins,1 hour 49 mins
OXLEY PARK,48 mins,1 hour 42 mins
OYSTER BAY,39 mins,1 hour 26 mins
PADDINGTON,12 mins,15 mins
PADSTOW,30 mins,50 mins
PADSTOW HEIGHTS,33 mins,1 hour 28 mins
PAGEWOOD,14 mins,47 mins
PALM BEACH,1 hour 0 mins,1 hour 28 mins
PANANIA,33 mins,50 mins
PARKLEA,34 mins,1 hour 49 mins
PARRAMATTA,36 mins,1 hour 5 mins
PEAKHURST,31 mins,1 hour 0 mins
PEAKHURST HEIGHTS,35 mins,49 mins
PEMULWUY,39 mins,1 hour 45 mins
PENDLE HILL,38 mins,54 mins
PENNANT HILLS,26 mins,49 mins
PENRITH,55 mins,1 hour 39 mins
PENSHURST,31 mins,1 hour 3 mins
PETERSHAM,16 mins,27 mins
PHILLIP BAY,23 mins,50 mins
PICNIC POINT,37 mins,1 hour 29 mins
PITT TOWN,54 mins,1 hour 55 mins
PLEASURE POINT,40 mins,1 hour 41 mins
PLUMPTON,39 mins,1 hour 35 mins
POINT PIPER,16 mins,28 mins
PORT BOTANY,21 mins,46 mins
PORT HACKING,41 mins,1 hour 17 mins
POTTS HILL,34 mins,1 hour 26 mins
POTTS POINT,10 mins,11 mins
PRAIRIEWOOD,49 mins,1 hour 25 mins
PRESTONS,40 mins,2 hours 5 mins
PROSPECT,38 mins,1 hour 33 mins
PUNCHBOWL,31 mins,49 mins
PUTNEY,20 mins,49 mins
PYMBLE,23 mins,37 mins
PYRMONT,6 mins,11 mins
QUAKERS HILL,35 mins,1 hour 30 mins
QUEENS PARK,16 mins,28 mins
QUEENSCLIFF,28 mins,53 mins
RABY,43 mins,1 hour 31 mins
RAMSGATE,26 mins,1 hour 4 mins
RAMSGATE BEACH,23 mins,1 hour 16 mins
RANDWICK,15 mins,26 mins
REDFERN,12 mins,14 mins
REGENTS PARK,35 mins,54 mins
REGENTVILLE,51 mins,1 hour 35 mins
REVESBY,31 mins,54 mins
REVESBY HEIGHTS,33 mins,1 hour 8 mins
RHODES,26 mins,42 mins
RICHMOND,54 mins,2 hours 10 mins
RIVERSTONE,45 mins,1 hour 33 mins
RIVERVIEW,18 mins,43 mins
RIVERWOOD,32 mins,42 mins
ROCKDALE,22 mins,47 mins
RODD POINT,13 mins,44 mins
ROOKWOOD,30 mins,57 mins
ROOTY HILL,41 mins,1 hour 11 mins
ROPES CROSSING,46 mins,1 hour 47 mins
ROSE BAY,16 mins,24 mins
ROSEBERY,14 mins,35 mins
ROSEHILL,30 mins,56 mins
ROSELANDS,26 mins,1 hour 12 mins
ROSEMEADOW,55 mins,1 hour 53 mins
ROSEVILLE,19 mins,27 mins
ROSEVILLE CHASE,18 mins,40 mins
ROSSMORE,48 mins,1 hour 50 mins
ROUSE HILL,39 mins,2 hours 15 mins
ROYAL NATIONAL PARK,44 mins,1 hour 21 mins
ROZELLE,9 mins,15 mins
RUSE,50 mins,2 hours 6 mins
RUSHCUTTERS BAY,8 mins,14 mins
RUSSELL LEA,15 mins,36 mins
RYDALMERE,32 mins,51 mins
RYDE,21 mins,32 mins
SACKVILLE NORTH,1 hour 12 mins,4 hours 8 mins
SADLEIR,41 mins,1 hour 48 mins
SANDRINGHAM,26 mins,1 hour 8 mins
SANDY POINT,41 mins,1 hour 10 mins
SANS SOUCI,26 mins,1 hour 7 mins
SCARBOROUGH,1 hour 11 mins,2 hours 23 mins
SCHOFIELDS,42 mins,1 hour 41 mins
SCOTLAND ISLAND,48 mins,2 hours 12 mins
SEAFORTH,21 mins,32 mins
SEFTON,38 mins,1 hour 7 mins
SEVEN HILLS,33 mins,1 hour 7 mins
SHALVEY,41 mins,1 hour 33 mins
SHANES PARK,47 mins,1 hour 31 mins
SILVERWATER,29 mins,1 hour 4 mins
SMEATON GRANGE,51 mins,1 hour 50 mins
SMITHFIELD,40 mins,1 hour 31 mins
SOUTH COOGEE,21 mins,42 mins
SOUTH GRANVILLE,37 mins,58 mins
SOUTH HURSTVILLE,30 mins,1 hour 14 mins
SOUTH MAROOTA,1 hour 5 mins,2 hours 26 mins
SOUTH PENRITH,51 mins,1 hour 34 mins
SOUTH TURRAMURRA,25 mins,1 hour 12 mins
SOUTH WENTWORTHVILLE,34 mins,1 hour 9 mins
SOUTH WINDSOR,52 mins,2 hours 3 mins
SPRING FARM,54 mins,2 hours 0 mins
ST ANDREWS,44 mins,1 hour 34 mins
ST CLAIR,46 mins,1 hour 29 mins
ST HELENS PARK,54 mins,2 hours 10 mins
ST IVES,24 mins,40 mins
ST IVES CHASE,28 mins,40 mins
ST JOHNS PARK,48 mins,1 hour 30 mins
ST LEONARDS,12 mins,20 mins
ST MARYS,48 mins,1 hour 27 mins
ST PETERS,19 mins,41 mins
STANHOPE GARDENS,35 mins,2 hours 0 mins
STANMORE,14 mins,22 mins
STANWELL PARK,1 hour 4 mins,2 hours 28 mins
STANWELL TOPS,1 hour 0 mins,2 hours 30 mins
STRATHFIELD,23 mins,33 mins
STRATHFIELD SOUTH,27 mins,56 mins
SUMMER HILL,17 mins,28 mins
SURRY HILLS,10 mins,15 mins
SUTHERLAND,42 mins,1 hour 7 mins
SYDENHAM,22 mins,29 mins
SYDNEY,1 min,1 min
SYDNEY OLYMPIC PARK,27 mins,58 mins
SYLVANIA,34 mins,1 hour 22 mins
SYLVANIA WATERS,34 mins,1 hour 14 mins
TAMARAMA,20 mins,40 mins
TAREN POINT,30 mins,1 hour 49 mins
TELOPEA,30 mins,59 mins
TEMPE,23 mins,46 mins
TENNYSON POINT,18 mins,47 mins
TERREY HILLS,34 mins,1 hour 0 mins
THE PONDS,39 mins,2 hours 2 mins
THE ROCKS,4 mins,8 mins
THIRROUL,1 hour 10 mins,2 hours 2 mins
THORNLEIGH,29 mins,55 mins
TOONGABBIE,36 mins,57 mins
TREGEAR,44 mins,n/a
TURRAMURRA,28 mins,41 mins
TURRELLA,24 mins,34 mins
ULTIMO,8 mins,12 mins
VARROVILLE,45 mins,1 hour 37 mins
VAUCLUSE,20 mins,40 mins
VILLAWOOD,42 mins,1 hour 18 mins
VINEYARD,48 mins,2 hours 18 mins
VOYAGER POINT,39 mins,1 hour 5 mins
WAHROONGA,29 mins,44 mins
WAITARA,34 mins,46 mins
WAKELEY,47 mins,1 hour 38 mins
WALLACIA,1 hour 0 mins,1 hour 46 mins
WAREEMBA,17 mins,35 mins
WARRAWEE,26 mins,48 mins
WARRIEWOOD,39 mins,54 mins
WARWICK FARM,40 mins,1 hour 26 mins
WATERFALL,52 mins,1 hour 30 mins
WATERLOO,13 mins,19 mins
WATSONS BAY,23 mins,37 mins
WATTLE GROVE,36 mins,1 hour 18 mins
WAVERLEY,16 mins,29 mins
WAVERTON,11 mins,15 mins
WEDDERBURN,58 mins,2 hours 6 mins
WENTWORTH POINT,30 mins,55 mins
WENTWORTHVILLE,35 mins,52 mins
WERRINGTON,50 mins,1 hour 28 mins
WERRINGTON COUNTY,53 mins,1 hour 25 mins
WERRINGTON DOWNS,51 mins,1 hour 26 mins
WEST HOXTON,42 mins,1 hour 42 mins
WEST PENNANT HILLS,23 mins,1 hour 14 mins
WEST PYMBLE,20 mins,55 mins
WEST RYDE,24 mins,39 mins
WESTLEIGH,32 mins,1 hour 18 mins
WESTMEAD,35 mins,49 mins
WETHERILL PARK,45 mins,1 hour 29 mins
WHALAN,42 mins,1 hour 40 mins
WILEY PARK,28 mins,50 mins
WILLMOT,45 mins,1 hour 51 mins
WILLOUGHBY,11 mins,44 mins
WILLOUGHBY EAST,13 mins,38 mins
WINDSOR,53 mins,2 hours 9 mins
WINDSOR DOWNS,45 mins,1 hour 49 mins
WINSTON HILLS,32 mins,1 hour 33 mins
WISEMANS FERRY,1 hour 11 mins,2 hours 40 mins
WOLLI CREEK,22 mins,32 mins
WOLLSTONECRAFT,13 mins,18 mins
WOMBARRA,1 hour 13 mins,2 hours 17 mins
WOODBINE,45 mins,1 hour 29 mins
WOODCROFT,37 mins,1 hour 23 mins
WOODPARK,37 mins,1 hour 14 mins
WOOLLAHRA,12 mins,17 mins
WOOLLOOMOOLOO,7 mins,17 mins
WOOLOOWARE,37 mins,1 hour 7 mins
WOOLWICH,18 mins,1 hour 16 mins
WORONORA,42 mins,1 hour 30 mins
WORONORA HEIGHTS,51 mins,1 hour 20 mins
YAGOONA,35 mins,1 hour 2 mins
YARRAWARRAH,46 mins,1 hour 38 mins
YENNORA,42 mins,58 mins
YOWIE BAY,39 mins,1 hour 22 mins
ZETLAND,12 mins,19 mins
